=================================================
            Trace Event Information              
=================================================
  Total records                     :    2047073
  Locked Load/Store Operations      :      24205
  Load Operations                   :     501172
  Loads - uncacheable               :        522
  Loads - IO                        :          0
  Loads - Miss                      :        105
  Loads - no mapping                :        188
  Load Fill Buffer Hit              :      98744
  Load L1D hit                      :     318747
  Load L2D hit                      :       7475
  Load LLC hit                      :      69959
  Load Local HITM                   :       3512
  Load Remote HITM                  :       1828
  Load Remote HIT                   :        187
  Load Local DRAM                   :       1942
  Load Remote DRAM                  :       3490
  Load MESI State Exclusive         :       5245
  Load MESI State Shared            :        187
  Load LLC Misses                   :       7447
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.1%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       24.5%
  Store Operations                  :    1545901
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1545901
  No Page Map Rejects               :    1966376
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2713
  Load HITs on shared lines         :      28142
  Fill Buffer Hits on shared lines  :      11336
  L1D hits on shared lines          :       5464
  L2D hits on shared lines          :        655
  LLC hits on shared lines          :       8731
  Locked Access on shared lines     :       3657
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5340

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.69%       90       52       38      149      149        0        0        0        0        6       12         3       52         0       38         0        38

  -------------------------------------------------------------
     29        0       18        0        0  0xffff92cef3be4d40
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       140       125       19         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   381858  0xffffffffa7714bf6         0       352         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   304709  0xffffffffa7714bf6         0       134         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{5}

  -------------------------------------------------------------
     30        0       18        0        0  0xffff92cef3be5300
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       119         0       15         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa7702539         0       200         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{0}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa7702539         0       158         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{2}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa7702539         0       242         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{6}

  -------------------------------------------------------------
     31       11        7        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          36.36%    0.00%    0.00%    0.00%                 0x0     1       1   382116  0xffffffffc124999f       192         0         0        8         4  [k] encode_sequence             [nfsv4]  ??:0          0{0,21,23}  1{15}
          18.18%    0.00%    0.00%    0.00%                 0x0     1       1   381929  0xffffffffc124999f       293         0        61        8         5  [k] encode_sequence             [nfsv4]  ??:0          0{16}  1{10,14-15,24}
           0.00%   28.57%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffc124999f         0        86         0        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{0,19}
           9.09%    0.00%    0.00%    0.00%                 0x0     1       1   381858  0xffffffffc124999f       204         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{0}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1   342932  0xffffffffc124999f         0        94       112        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{6}
           9.09%    0.00%    0.00%    0.00%                 0x0     1       1   322490  0xffffffffc124999f       196         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{13}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1   277889  0xffffffffc124999f         0       109         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{19}
          18.18%   28.57%    0.00%    0.00%                 0x4     1       1   382116  0xffffffffc1261dba       214       105       235        7         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,23}  1{24,28}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1   381989  0xffffffffc1261dba         0       127         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{29}
           9.09%    0.00%    0.00%    0.00%                 0x4     1       1   354486  0xffffffffc1261dba       156         0        57        4         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,3,17}

  -------------------------------------------------------------
     32        1       17        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   70.59%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bf3c1         0       105       128       14         8  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,7,19-23}
           0.00%   11.76%    0.00%    0.00%                 0x4     1       1   352496  0xffffffffa81bf3c1         0       106         0        2         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,7}
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1   381958  0xffffffffa81bf3c1         0       100         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3}
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1   379401  0xffffffffa81bf3c1         0        73         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        1{9}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1   382059  0xffffffffa81d0115         0       176         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{20}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   382009  0xffffffffa81d0115       397         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}

  -------------------------------------------------------------
     33        0       17        0        0  0xffff92cef3be4b40
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                0x10     0       1   340288  0xffffffffa770dee1         0       223        78        2         2  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{20,22}
           0.00%   88.24%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       145       140       17         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1   381858  0xffffffffa7702502         0       215         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     34        1       16        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   68.75%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       108       106       16         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   31.25%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       107        59        6         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   340288  0xffffffffa77146f4       165         0        40        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{18-19}

  -------------------------------------------------------------
     35       10        6        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       328         0       193        3         2  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                0{18}  1{31}
          10.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719954       216         0         0        2         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                      0{21}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1   381858  0xffffffffa7718920       192         0       133       11         7  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{4,23}  1{8,13,24,27-28}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1   354486  0xffffffffa7718920         0       102        96        4         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{2-3,20,23}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7718920       196         0         0        4         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{0}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa7718920       217         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{23}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   381929  0xffffffffa7718920       169         0       116        4         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{16,19}  1{11}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1   362273  0xffffffffa7718920         0       119        80        4         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{18-19,21}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa7718920         0       140        81        6         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{0,18,22}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   353882  0xffffffffa7718920       370         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        1{26}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   349434  0xffffffffa7718920       183         0        41        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        1{15,29}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa7718920         0       123        55        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{0,22}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa7718920         0       132         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{19}

  -------------------------------------------------------------
     36        7        8        0        0  0xffff92e33ef53340
  -------------------------------------------------------------
          28.57%   12.50%    0.00%    0.00%                0x10     1       1   381858  0xffffffffa790aa51       294       151        58        7         3  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{5,18}  1{26}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1   381858  0xffffffffa78fb65e         0      1021       786       27        16  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{2,5,16-19,21}  1{8-13,15,27,30}
          14.29%   12.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22       168        94         0        3         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{5,22}
          28.57%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       212       242       338        7         5  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{0,4,7,20}  1{13}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   381858  0xffffffffa76fb63e         0        98       138        3         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{21-22}  1{9}
          14.29%   12.50%    0.00%    0.00%                0x38     1       1   381858  0xffffffffa7736c2c       996       210       456      130        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
          14.29%    0.00%    0.00%    0.00%                0x38     1       1   381858  0xffffffffa773709c       585         0       272       69        27  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-1,3-7,16-23}  1{8,12-15,24-30}

  -------------------------------------------------------------
     37        0       14        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   78.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        98         0       11         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   21.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       116         0        3         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     38        3       11        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                0x20     1       1   855834  0xffffffffa81a7a5e         0       119         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{19}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1   735420  0xffffffffa81a7a5e       322         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{26}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1   382116  0xffffffffa81a7a5e       203         0       124        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{8,25,31}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1   357674  0xffffffffa81a7a5e         0       107         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{22}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1   340288  0xffffffffa81a99e9         0        70         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{17}
           0.00%   54.55%    0.00%    0.00%                0x38     1       1   340288  0xffffffffa80ddafc         0        86        71       10         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{7,19,22-23}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1   381958  0xffffffffa80ddafc         0       114        84        4         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-2,17}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1   352496  0xffffffffa80ddafc         0       108         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2}
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       384         0        61        5         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     39        0       13        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                0x30     0       1   340288  0xffffffffa76e0e0c         0       111       103       16         8  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{3,6,16,18-20,22-23}
           0.00%   38.46%    0.00%    0.00%                0x30     0       1   340288  0xffffffffa76e1374         0       134       125       11         6  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{3,7,18-19,22-23}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1   381958  0xffffffffa76e1374         0       130       120        6         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1   352496  0xffffffffa76e1374         0       108         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2}

  -------------------------------------------------------------
     40        0       13        0        0  0xffff92cef3be5400
  -------------------------------------------------------------
           0.00%   92.31%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       119         0       12         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700712         0       124       108        6         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+66    0{1}

  -------------------------------------------------------------
     41        0       13        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa76fca0f         0        90         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{6}
           0.00%   92.31%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       109        96       15         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{2}

  -------------------------------------------------------------
     42        1       12        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0        87        91        8         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        97        38        9         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
         100.00%    8.33%    0.00%    0.00%                0x28     0       1   277889  0xffffffffa7704bd9       208       120         0        3         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{2,18}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   381858  0xffffffffa7704b69         0        81         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       140        51        4         4  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,5,7,22}

  -------------------------------------------------------------
     43        1       12        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   381929  0xffffffffa81a771f       204         0         0        2         1  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                1{15}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1   362273  0xffffffffa81a771f         0       122        43        2         2  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                0{4,21}
           0.00%   58.33%    0.00%    0.00%                0x10     1       1   340288  0xffffffffa81bf37c         0       112       105       14         7  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{2,16,18-22}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1   352496  0xffffffffa81bf37c         0       114        93        3         2  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{2-3}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1   352496  0xffffffffa81a979a         0       128         0        1         1  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+426         0{4}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1   340288  0xffffffffa81a979a         0        59         0        1         1  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+426         0{19}

  -------------------------------------------------------------
     44        2       10        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x20     0       1   382348  0xffffffffc08921a2         0       128         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{13}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1   382116  0xffffffffc08921a2       231         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{13}
           0.00%   30.00%    0.00%    0.00%                0x24     0       1   304709  0xffffffffc08849d3         0       102         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,20}
           0.00%   30.00%    0.00%    0.00%                0x24     0       1   277889  0xffffffffc08849d3         0       106         0        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0-1,19}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1   381929  0xffffffffc08849d3         0       113         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1   360251  0xffffffffc08849d3         0       105        58        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,18}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1   357674  0xffffffffc08849d3         0        99         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   381958  0xffffffffc0892ab9       167         0        37        3         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     45        1       11        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       101        77        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   90.91%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       113       113       12         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   382306  0xffffffffa770b87c       196         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{26}

  -------------------------------------------------------------
     46        0       12        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       104         0        5         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa77005b6         0        97         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{2}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa77005b6         0        74         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{3}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa77005b6         0       109         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{19}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa7718899         0       106         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   381958  0xffffffffa7718899         0       113        45        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffa7718899         0        92         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     47        0       12        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa76fca0f         0        39         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{21}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       110       108        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        96        83       11         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{18}

  -------------------------------------------------------------
     48       10        2        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x20     1       1   382116  0xffffffffc089c686       238         0       166        9         5  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{11,24-26,31}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1   342932  0xffffffffc089c686       187         0        46        6         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{5-6,16,19}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1   382494  0xffffffffc089c686       233         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{15}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1   381975  0xffffffffc08921a2         0       145         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{31}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1   381929  0xffffffffc089c686       225         0       163        4         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{16}  1{24,30}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1   360251  0xffffffffc08921a2         0        79         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{3}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1   354486  0xffffffffc08921a2       218         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{23}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1   342932  0xffffffffc08921a2       178         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     49        3        9        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bf3c9         0        92        63       16         6  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{0,7,17,19-21}
          66.67%    0.00%    0.00%    0.00%                 0x4     1       1   382116  0xffffffffa81bfe7f       229         0         0        4         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{11,14}
           0.00%   22.22%    0.00%    0.00%                 0x4     1       1   357674  0xffffffffa81bfe7f         0       114        59        5         5  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{0,2,5-6,21}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1   381929  0xffffffffa81bfe7f         0       106         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{18}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1   360251  0xffffffffa81bfe7f         0       111        48        2         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{5,18}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1   353882  0xffffffffa81bfe7f         0        72         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{31}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b7e32       311         0         0        2         1  [k] tcp_validate_incoming      [kernel.kallsyms]  tcp_validate_incoming+866       0{1}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       139        94        3         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}

  -------------------------------------------------------------
     50       11        0        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          45.45%    0.00%    0.00%    0.00%                0x3c   N/A       0   382116  0xffffffffc08827de       297         0       152       12         6  [k] call_start  [sunrpc]  ??:0          0{6,23}  1{13-15,30}
          18.18%    0.00%    0.00%    0.00%                0x3c   N/A       0   382112  0xffffffffc08827de       470         0         0        4         2  [k] call_start  [sunrpc]  ??:0          0{5}  1{25}
          18.18%    0.00%    0.00%    0.00%                0x3c   N/A       0   381929  0xffffffffc08827de       298         0       161        5         3  [k] call_start  [sunrpc]  ??:0          0{21}  1{14,31}
           9.09%    0.00%    0.00%    0.00%                0x3c   N/A       0   360251  0xffffffffc08827de       201         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{18}
