=================================================
            Trace Event Information              
=================================================
  Total records                     :     199517
  Locked Load/Store Operations      :       1024
  Load Operations                   :      24718
  Loads - uncacheable               :         64
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         15
  Load Fill Buffer Hit              :       5967
  Load L1D hit                      :      13385
  Load L2D hit                      :        359
  Load LLC hit                      :       4575
  Load Local HITM                   :        150
  Load Remote HITM                  :        100
  Load Remote HIT                   :         26
  Load Local DRAM                   :        140
  Load Remote DRAM                  :        207
  Load MESI State Exclusive         :        321
  Load MESI State Shared            :         26
  Load LLC Misses                   :        473
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.6%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        5.5%
  LLC Misses to Remote cache (HITM) :       21.1%
  Store Operations                  :     174799
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     174799
  No Page Map Rejects               :     196392
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        229
  Load HITs on shared lines         :        494
  Fill Buffer Hits on shared lines  :        103
  L1D hits on shared lines          :         44
  L2D hits on shared lines          :         13
  LLC hits on shared lines          :        231
  Locked Access on shared lines     :         37
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        250

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3698786  0xffffffffa7c38b46         0       106         0        1         1  [k] lockref_get_not_zero  [kernel.kallsyms]  lockref_get_not_zero+6   0{3}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92cee9e63300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       117        43        2         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92ceeee31340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3698269  0xffffffffa788d135         0        99         0        1         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+53   0{1}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92cefb53fdc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3699055  0xffffffffa78fb608         0       142         0        1         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+88   0{2}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92cefbfb2e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3698343  0xffffffffa7900e1f       134         0         0        2         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   1{30}

  -------------------------------------------------------------
     70        1        0        0        0  0xffff92cf01a9e440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3699062  0xffffffffa7a46981       291         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   1{13}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92cf21620200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3698615  0xffffffffa76c1740         0       134         0        1         1  [k] __exit_signal  [kernel.kallsyms]  __exit_signal+256   0{19}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92cf2bb78240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660172  0xffffffffc0881342         0       262         0        1         1  [k] rpc_decode_header  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92cf498a6500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       103         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{5}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92cf498a70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       179         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92cf51a5fd00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3672698  0xffffffffa81a975b         0        98         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{2}

  -------------------------------------------------------------
     76        1        0        0        0  0xffff92cf9aca2400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3698338  0xffffffffa796d6a9       131         0         0        2         1  [k] __mem_cgroup_threshold  [kernel.kallsyms]  __mem_cgroup_threshold+25   1{27}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92cf9aed8000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3305507  0xffffffffa7c9ebe6         0       116         0        1         1  [k] copy_user_generic_unrolled  [kernel.kallsyms]  copy_user_generic_unrolled+134   0{20}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92cfde30d0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3305507  0xffffffffa79ea4b9         0        92         0        1         1  [k] ep_poll_callback  [kernel.kallsyms]  ep_poll_callback+105   0{18}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92d07fc20cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        99        53        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,22}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa773480a         0       114         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610045  0xffffffffa772b7ad         0       124         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}

  -------------------------------------------------------------
     82        1        0        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       208         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             1{14}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       127        90        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{3,6}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92ddffa70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3698473  0xffffffffa77146f4         0       144         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{20}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92ddffa71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       173         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{6}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3698270  0xffffffffa77030b0         0       107         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{21}

  -------------------------------------------------------------
     87        1        0        0        0  0xffff92ddffae0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ff74       170         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+484   1{26}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3698666  0xffffffffa7714c0e         0       117         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+78         0{6}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702f4c       285         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   0{3}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92ddffaf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1       15  0xffffffffa7715c20       244         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{31}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3683153  0xffffffffa773480a         0        90         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       137         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{4}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       172         0        1         1  [k] pick_next_task          [kernel.kallsyms]  pick_next_task+49            0{5}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3683153  0xffffffffa76fca0f         0        93         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92ddffb715c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3610045  0xffffffffa76fc9eb         0       149         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{0}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       103         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{6}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       228         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{6}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92ddffbb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       168         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{29}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495402  0xffffffffa773480a         0       111         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1     1568  0xffffffffa7715c3e         0       167         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{2}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92ddffc31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3698270  0xffffffffa77025f8         0       121         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{17}

  -------------------------------------------------------------
    102        1        0        0        0  0xffff92ddffc70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa83a5199       203         0         0        2         1  [k] __schedule  [kernel.kallsyms]  __schedule+377   0{17}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92ddffc71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       118         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{17}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92ddffc715c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3634755  0xffffffffa76fc9eb         0        90         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{3}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92ddffca0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       115         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{18}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       153         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{18}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634758  0xffffffffa773480a         0        89         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92ddffcf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       110         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{6}

  -------------------------------------------------------------
    109        1        0        0        0  0xffff92ddffcf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa839c36f       191         0         0        2         1  [k] rcu_nmi_exit  [kernel.kallsyms]  rcu_nmi_exit+15   0{19}

  -------------------------------------------------------------
    110        1        0        0        0  0xffff92ddffd31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       174         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{13}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        80         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{1}

  -------------------------------------------------------------
    112        1        0        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       169         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{9}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92ddffd71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa839c284       154         0         0        2         1  [k] rcu_eqs_exit.constprop.0  [kernel.kallsyms]  rcu_eqs_exit.constprop.0+20   0{21}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92ddffdb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7761b49       214         0         0        2         1  [k] rcu_sched_clock_irq  [kernel.kallsyms]  rcu_sched_clock_irq+73   0{22}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        84         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{23}

  -------------------------------------------------------------
    116        1        0        0        0  0xffff92ddffdf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3686563  0xffffffffa7704b89       325         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{26}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92de43938980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3698473  0xffffffffa77177d1         0        91         0        1         1  [k] __update_idle_core  [kernel.kallsyms]  __update_idle_core+65   1{30}

  -------------------------------------------------------------
    118        1        0        0        0  0xffff92de43d86c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76fa202       267         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{5}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3658827  0xffffffffa76e0e24         0       132         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{25}

  -------------------------------------------------------------
    120        0        1        0        0  0xffff92de43ff8c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1  3658827  0xffffffffa76e0d4f         0       134         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{25}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92de4431fcc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1       15  0xffffffffa7715d5a       189         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+554       1{29}

  -------------------------------------------------------------
    122        1        0        0        0  0xffff92de4432ae80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77182f0       194         0         0        2         1  [k] load_balance  [kernel.kallsyms]  load_balance+912   1{28}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92de45c13380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3698321  0xffffffffa7736c33         0       110         0        1         1  [k] down_read_trylock  [kernel.kallsyms]  down_read_trylock+35   0{6}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92de4a5c2c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       131         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{15}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92de4a5c3f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa770e808       330         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+40   0{1}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92de4a5ce180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       175         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{8}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92de4a5cff40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3698473  0xffffffffa7714c41         0       118         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+129   1{27}

  -------------------------------------------------------------
    128        1        0        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3610045  0xffffffffc12492d1       422         0         0        2         1  [k] nfs4_xdr_dec_locku  [nfsv4]  ??:0          0{5}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3634758  0xffffffffc1261b1c         0       141         0        1         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{18}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffc12614df         0       106         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{19}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3610045  0xffffffffa81a55a7         0       174         0        1         1  [k] skb_entail  [kernel.kallsyms]  skb_entail+103   0{6}

  -------------------------------------------------------------
    132        1        0        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b739d       145         0         0        2         1  [k] tcp_ack  [kernel.kallsyms]  tcp_ack+1581   0{1}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        83         0        1         1  [k] tcp_v4_rcv  [kernel.kallsyms]  tcp_v4_rcv+3386   0{1}

  -------------------------------------------------------------
    134        1        0        0        0  0xffff92de4f842000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3678079  0xffffffffa81a5639       153         0         0        2         1  [k] skb_entail  [kernel.kallsyms]  skb_entail+249   1{27}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92de4f842080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  3694790  0xffffffffa81a59cc       304         0         0        2         1  [k] tcp_sock_set_cork  [kernel.kallsyms]  tcp_sock_set_cork+28   1{9}

  -------------------------------------------------------------
    136        1        0        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       160         0         0        2         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+1079   0{1}

  -------------------------------------------------------------
    137        1        0        0        0  0xffff92de4f842100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       315         0         0        2         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+83   0{1}

  -------------------------------------------------------------
    138        0        1        0        0  0xffff92de4f8f7a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     1       1  3655177  0xffffffffc1238f46         0       329         0        1         1  [k] nfs4_open_done  [nfsv4]  ??:0          0{5}

  -------------------------------------------------------------
    139        1        0        0        0  0xffff92de4fc71840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3610045  0xffffffffc089dfd7       304         0         0        2         1  [k] rpcauth_checkverf  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92de53e77d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3634755  0xffffffffc088181b         0       214         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92de55f00240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3495402  0xffffffffa7714bf6         0        86         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{1}

  -------------------------------------------------------------
    142        1        0        0        0  0xffff92de6709a080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3672698  0xffffffffc0883cc2       147         0         0        2         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92de76247140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1       28  0xffffffffa7c88431         0       150         0        1         1  [k] _atomic_dec_and_lock_irqsave  [kernel.kallsyms]  _atomic_dec_and_lock_irqsave+17   0{2}

  -------------------------------------------------------------
    144        0        1        0        0  0xffff92de817b57c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       112         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92de8c96ea80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1       28  0xffffffffa7c469f0         0       168         0        1         1  [k] refcount_dec_not_one  [kernel.kallsyms]  refcount_dec_not_one+0   0{2}

  -------------------------------------------------------------
    146        1        0        0        0  0xffff92de94b06c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3698625  0xffffffffa790f78e       237         0         0        2         1  [k] unlink_anon_vmas  [kernel.kallsyms]  unlink_anon_vmas+110   0{17}

  -------------------------------------------------------------
    147        1        0        0        0  0xffff92de94dd5040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3698315  0xffffffffa7b45631       318         0         0        2         1  [k] cap_ptrace_access_check  [kernel.kallsyms]  cap_ptrace_access_check+49   0{1}

  -------------------------------------------------------------
    148        1        0        0        0  0xffff92deacee0800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3698511  0xffffffffa7702539       420         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{19}

  -------------------------------------------------------------
    149        1        0        0        0  0xffff92deb3bdbb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7702fbe       207         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   1{13}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92deb7dfb0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3698270  0xffffffffa7baaf1a         0       204         0        1         1  [k] apparmor_sock_graft  [kernel.kallsyms]  apparmor_sock_graft+26   1{14}

  -------------------------------------------------------------
    151        1        0        0        0  0xffff92debb76fac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3698329  0xffffffffa7940d5e       167         0         0        2         1  [k] __get_vma_policy  [kernel.kallsyms]  __get_vma_policy+46   0{3}

  -------------------------------------------------------------
    152        0        1        0        0  0xffff92dec1aac580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3672698  0xffffffffc0883d18         0       167         0        1         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
    153        1        0        0        0  0xffff92ded7656c00
  -------------------------------------------------------------
