=================================================
            Trace Event Information              
=================================================
  Total records                     :    2991810
  Locked Load/Store Operations      :      30434
  Load Operations                   :     837833
  Loads - uncacheable               :       1438
  Loads - IO                        :          1
  Loads - Miss                      :        136
  Loads - no mapping                :        145
  Load Fill Buffer Hit              :     116872
  Load L1D hit                      :     594630
  Load L2D hit                      :      22418
  Load LLC hit                      :      93698
  Load Local HITM                   :       2732
  Load Remote HITM                  :       1719
  Load Remote HIT                   :        519
  Load Local DRAM                   :       3391
  Load Remote DRAM                  :       5104
  Load MESI State Exclusive         :       7976
  Load MESI State Shared            :        519
  Load LLC Misses                   :      10733
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       16.0%
  Store Operations                  :    2153977
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2153977
  No Page Map Rejects               :    1851062
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2489
  Load HITs on shared lines         :      26838
  Fill Buffer Hits on shared lines  :       8923
  L1D hits on shared lines          :       7943
  L2D hits on shared lines          :       1005
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       4817
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4451

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cf47a319c0     0     530    1.82%       81       38       43     1383     1383        0        0        0       21     1034      130        61       38         1       43         5        50
           0.00%   27.27%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc08837d3         0        96         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{3,7,21}
           0.00%   27.27%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffc08837d3         0       113         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{0,7,22}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08837d3         0       107         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{20}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0       107         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{21}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1    65538  0xffffffffc08837d3         0       117        53        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{1-2}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1    65547  0xffffffffc0889d65         0       207         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                         0{0}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1    65187  0xffffffffc0889d65       236         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                         0{5}

  -------------------------------------------------------------
     42        1       11        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7737fcf         0       161         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{19}
         100.00%   45.45%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2       105       119        71       12         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   36.36%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       131        49        8         6  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0-1,3,5,7,18}
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1    65187  0xffffffffa7715c47         0        69        38        2         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0}  1{28}

  -------------------------------------------------------------
     43        0       12        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       101         0        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       164         0        6         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1   711310  0xffffffffa77146f4         0       112         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}

  -------------------------------------------------------------
     44        0       12        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   91.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       109         0       11         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1    65187  0xffffffffa773480a         0        99         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
     45        6        6        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1    65649  0xffffffffc1261b07         0       116         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{31}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1    65535  0xffffffffc124999f         0       111         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{16}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1    65273  0xffffffffc124999f         0       104         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1    44215  0xffffffffc1261dba       133         0        57        5         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,16}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  4175623  0xffffffffc1261dba         0        88        55        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{16,23}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  4142765  0xffffffffc1261dba         0        86        48        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4,19}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  4120253  0xffffffffc1261dba       256         0        36        4         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{3,21,23}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  3226283  0xffffffffc1261dba       175         0        51        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{20-21}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1    65558  0xffffffffc1261dba       219         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{12}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1    65535  0xffffffffc1261dba         0       110         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{16}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1    65314  0xffffffffc1261dba       376         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{29}

  -------------------------------------------------------------
     46        0       11        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       101        98        7         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   45.45%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       118       139        6         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770ad72         0       128        90        9         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+274          0{3}

  -------------------------------------------------------------
     47        0       11        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1    66552  0xffffffffa77005b6         0        75       153        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       101       117        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   36.36%    0.00%    0.00%                 0x8     0       1    65257  0xffffffffa7718899         0        95         0        4         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}
           0.00%   27.27%    0.00%    0.00%                 0x8     0       1    27726  0xffffffffa7718899         0       118         0        3         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa7718899         0        69         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700640         0        74        99       10         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+224    0{1}

  -------------------------------------------------------------
     48        0       11        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa81a771f         0        73        38        2         2  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{18-19}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1    66783  0xffffffffa81a771f         0       116         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{0}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1    66041  0xffffffffa81a771f         0       109         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{20}
           0.00%   45.45%    0.00%    0.00%                0x10     1       1    65257  0xffffffffa81bf37c         0       101       122        8         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3}
           0.00%   18.18%    0.00%    0.00%                0x10     1       1    27726  0xffffffffa81bf37c         0       138       104        3         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{4,6,20}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1    27726  0xffffffffa81a99f5         0       187         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{4}

  -------------------------------------------------------------
     49        1       10        0        0  0xffff92de8b446340
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     1       1    65187  0xffffffffa797279f         0       108       158        8         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{2-3,6,16-17,19}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1    66810  0xffffffffa797279f       295         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{30}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1    65187  0xffffffffa797276c         0        96       188        5         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{12,14,24-25,30}
           0.00%   60.00%    0.00%    0.00%                0x28     1       1    65187  0xffffffffa797279f         0        97       114       17        11  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-6,18,21-23}
           0.00%   10.00%    0.00%    0.00%                0x28     1       1    65187  0xffffffffa797276c         0        96        54        3         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8,10,12}

  -------------------------------------------------------------
     50        0       10        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76fca0f         0       111         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{20}
           0.00%   90.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       100        86       11         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{21}

  -------------------------------------------------------------
     51        3        7        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x14     1       1  4120253  0xffffffffa81bb064         0        95        35        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{20-21}
           0.00%   14.29%    0.00%    0.00%                0x14     1       1   711586  0xffffffffa81bb064         0       206         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{17}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1    66444  0xffffffffa81bb064       225         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{12}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1    65264  0xffffffffa81bb064       226         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{27}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1    51894  0xffffffffa81bb064       214         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{14}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0       161        71        7         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   42.86%    0.00%    0.00%                0x20     1       1    27726  0xffffffffa81b3ea2         0       113        41        6         3  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2,4,18}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1    65257  0xffffffffa81b3ea2         0       193        68        4         2  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2-3}

  -------------------------------------------------------------
     52        5        4        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77194fc         0        86       236        2         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+76   0{19-20}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       222         0         0        2         1  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                1{29}
          20.00%   25.00%    0.00%    0.00%                 0xc     1       1    44215  0xffffffffa7718920       187        73        39        4         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{0,16,21}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa7718920       209         0        38        4         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{3-4,19}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  4123477  0xffffffffa7718920         0       112         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        1{26}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa7718920       175         0       121        5         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{3-4,17,20}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa7718920       293         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{5}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa7718933         0       132        48        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+371                        0{2-3}

  -------------------------------------------------------------
     53        5        4        0        0  0xffff92cee72b6e40
  -------------------------------------------------------------
          60.00%   50.00%    0.00%    0.00%                 0x0     0       1    65187  0xffffffffa83a7b3d       492       194       153       20        13  [k] down_read              [kernel.kallsyms]  down_read+77               0{7,17-19}  1{9-12,15,24-25,28,30}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  3226283  0xffffffffc11d87e8       148         0         0        2         1  [k] nfs_set_cache_invalid  [nfs]              ??:0                       0{4}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1    44215  0xffffffffc11d87e8         0       130         0        1         1  [k] nfs_set_cache_invalid  [nfs]              ??:0                       0{16}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1    30634  0xffffffffc11d87e8       217         0         0        2         1  [k] nfs_set_cache_invalid  [nfs]              ??:0                       0{19}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1    65187  0xffffffffa78beadf         0        86        83        2         2  [k] __pagevec_lru_add_fn   [kernel.kallsyms]  __pagevec_lru_add_fn+111   1{9,24}

  -------------------------------------------------------------
     54        0        9        0        0  0xffff92ceea41a5c0
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       104       212        9         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,7,16,21-22}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1    65187  0xffffffffa7733e59         0        85         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}

  -------------------------------------------------------------
     55        0        9        0        0  0xffff92cf2b9d70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       123        34       10         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3}

  -------------------------------------------------------------
     56        0        9        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       125        35        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1    66552  0xffffffffa772b7ad         0        84         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1       22  0xffffffffa772b7ad         0       127         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   44.44%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       139         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}

  -------------------------------------------------------------
     57        0        9        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       147         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1}
           0.00%   88.89%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       116         0        8         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{3}

  -------------------------------------------------------------
     58        1        8        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x0     1       1    27726  0xffffffffa80e81ce         0       119       147        7         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{2,4,17,20}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80e81ce         0       128         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1    65552  0xffffffffa80e81ce         0       103         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{5}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1    65257  0xffffffffa80e81ce       224         0        76        6         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{1-3}

  -------------------------------------------------------------
     59        3        6        0        0  0xffff92de8b446040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1    65187  0xffffffffa7738105         0       215       278        9         7  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6,16-19,22-23}
          33.33%   16.67%    0.00%    0.00%                0x10     1       1    65187  0xffffffffa7737fcf       294       133       220        8         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,6,16-17,20-21}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1   994682  0xffffffffa7738105         0        97       120        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{31}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1    66488  0xffffffffa7737fcf       543         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{14}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1    65187  0xffffffffa7737ffd       498         0        94        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{5}  1{25}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1    65187  0xffffffffa83aaf57         0       531       149       22        11  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         0{0,2,4,6-7,16,18-20,22-23}

  -------------------------------------------------------------
     60        2        6        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  4175623  0xffffffffc08849d3         0       104         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20-21}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  4120253  0xffffffffc08849d3         0       112        38        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,19}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1    66420  0xffffffffc08849d3       324         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1    65947  0xffffffffc08849d3         0       134         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1    51894  0xffffffffc08849d3       158         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1    65257  0xffffffffc0892ab9         0        63         0        1         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     61        5        3        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
          40.00%   66.67%    0.00%    0.00%                0x18     0       1  4158068  0xffffffffa7c38ca6       268       119         0        6         1  [k] lockref_get_not_dead                     [kernel.kallsyms]  lockref_get_not_dead+6                        1{13}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1  4158068  0xffffffffa7737ffd       682         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{13}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1  1156194  0xffffffffa7c38ca6       211         0        93        3         1  [k] lockref_get_not_dead                     [kernel.kallsyms]  lockref_get_not_dead+6                        1{9}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1    65566  0xffffffffa7c38ca6       243         0         0        2         1  [k] lockref_get_not_dead                     [kernel.kallsyms]  lockref_get_not_dead+6                        1{11}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4158068  0xffffffffa79aaf61         0       154         0        1         1  [k] d_alloc                                  [kernel.kallsyms]  d_alloc+17                                    1{13}

  -------------------------------------------------------------
     62        4        4        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffc0e89366         0       102        80        6         6  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1-3,5-6,19}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffc0e89366       163         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    65257  0xffffffffc0e89366         0       114        89        7         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    30634  0xffffffffc0e89366         0        81        55        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{6-7}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       288         0        42        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1   735707  0xffffffffc0f3652d       229         0         0        2         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          1{10}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1    65187  0xffffffffc0f3652d       161         0         0        2         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          1{24}

  -------------------------------------------------------------
     63        6        2        0        0  0xffff92cee72b4ac0
  -------------------------------------------------------------
          83.33%  100.00%    0.00%    0.00%                 0x0     0       1    65187  0xffffffffa83a7b3d       265       110       139       20        11  [k] down_read              [kernel.kallsyms]  down_read+77               0{6-7,16,18,23}  1{8-9,27-30}
          16.67%    0.00%    0.00%    0.00%                0x38     0       1    65187  0xffffffffa78beadf       236         0       194        5         4  [k] __pagevec_lru_add_fn   [kernel.kallsyms]  __pagevec_lru_add_fn+111   0{1,23}  1{9,25}

  -------------------------------------------------------------
     64        0        8        0        0  0xffff92ceea41a140
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       109        98       10         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,16,18,21-22}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa76fcb58         0       150         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{19}

  -------------------------------------------------------------
     65        1        7        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1    44215  0xffffffffa7737fcf         0        84         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{16}
           0.00%   71.43%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       112       102        6         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       108        52        3         2  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{0-1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82        72         0        38        3         2  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{0}  1{14}

  -------------------------------------------------------------
     66        0        8        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       117         0        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,7}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1       14  0xffffffffa773480a         0        57         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

