=================================================
            Trace Event Information              
=================================================
  Total records                     :     231930
  Locked Load/Store Operations      :        690
  Load Operations                   :      23068
  Loads - uncacheable               :         47
  Loads - IO                        :          0
  Loads - Miss                      :          7
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       4728
  Load L1D hit                      :      13320
  Load L2D hit                      :       1116
  Load LLC hit                      :       3670
  Load Local HITM                   :        103
  Load Remote HITM                  :         48
  Load Remote HIT                   :         17
  Load Local DRAM                   :         59
  Load Remote DRAM                  :        105
  Load MESI State Exclusive         :        147
  Load MESI State Shared            :         17
  Load LLC Misses                   :        229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.8%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        7.4%
  LLC Misses to Remote cache (HITM) :       21.0%
  Store Operations                  :     208862
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     208862
  No Page Map Rejects               :     229017
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        139
  Load HITs on shared lines         :        494
  Fill Buffer Hits on shared lines  :        161
  L1D hits on shared lines          :         92
  L2D hits on shared lines          :         36
  LLC hits on shared lines          :        156
  Locked Access on shared lines     :         62
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        151

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    105        0        1        0        0  0xffffb74186af4340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0  3659934  0xffffffffa7737fcf         0       266         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{30}

  -------------------------------------------------------------
    106        0        1        0        0  0xffffb741881630c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0        0  0xffffffffc04f5315         0       355         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
    107        0        1        0        0  0xffffb74188e37d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0  3659934  0xffffffffa778a7ce         0       169         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+206   1{28}

  -------------------------------------------------------------
    108        1        0        0        0  0xffffb7418a3fbdc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3659934  0xffffffffa7c8d570       278         0         0        2         1  [k] plist_del  [kernel.kallsyms]  plist_del+0   1{13}

  -------------------------------------------------------------
    109        1        0        0        0  0xffffb7418a71fdc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20   N/A       0  3659934  0xffffffffa778a1b5       371         0         0        2         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   1{28}

  -------------------------------------------------------------
    110        0        1        0        0  0xffffb7418b61fe00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3659934  0xffffffffa778a82c         0       369         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+300   0{6}

  -------------------------------------------------------------
    111        1        0        0        0  0xffffb7418b78fd80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20   N/A       0  3659934  0xffffffffa778a1b5       389         0         0        2         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{18}

  -------------------------------------------------------------
    112        0        1        0        0  0xffffd7317f44e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       124         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    113        0        1        0        0  0xffffd7417f75b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       162         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{13}

  -------------------------------------------------------------
    114        0        1        0        0  0xffffd85f1bb6ce40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       128         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{17}

  -------------------------------------------------------------
    115        1        0        0        0  0xffffd85f313950c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3660102  0xffffffffa78f665b       347         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{16}

  -------------------------------------------------------------
    116        1        0        0        0  0xffffd85f40586000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3660572  0xffffffffa78aeea0       213         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{5}

  -------------------------------------------------------------
    117        0        1        0        0  0xffffd85f5ddc2f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196         0      1370         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{22}

  -------------------------------------------------------------
    118        0        1        0        0  0xffffd85f73919280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132         0       115         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{22}

  -------------------------------------------------------------
    119        1        0        0        0  0xffffd85f803aee40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd       306         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{4}

  -------------------------------------------------------------
    120        0        1        0        0      0x7f8464013800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1     1555      0x7f846e1aed79         0       115         0        1         1  [.] 0x00007f846e1aed79  [unknown]         ??:0          0{19}

  -------------------------------------------------------------
    121        0        1        0        0      0x562de03cce40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3659934      0x7f65d98fc233         0       143       183        2         2  [.] decref      libbat.so.25.1.0  gdk_bbp.c:2872   1{14,25}

  -------------------------------------------------------------
    122        1        0        0        0      0x562df7bc1d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3659934      0x7f65d8f27d07       256         0         0        2         1  [.] __new_sem_wait_slow64.constprop.0  libc.so.6  sem_waitcommon.c:203   1{9}

  -------------------------------------------------------------
    123        1        0        0        0      0x7f653827fc00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3659934      0x7f65d9d7ddef       321         0         0        2         1  [.] malCommandCall  libmonetdb5.so.32.0.6  mal_interpreter.c:67   1{14}

  -------------------------------------------------------------
    124        1        0        0        0      0x7f65383bf8c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3659934      0x7f65d9d84ee3       153         0         0        2         1  [.] q_dequeue  libmonetdb5.so.32.0.6  mal_dataflow.c:259   1{11}

  -------------------------------------------------------------
    125        1        0        0        0      0x7f6588019680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3659934      0x7f65d8f2c952       231         0         0        2         1  [.] malloc_consolidate  libc.so.6  malloc.c:4764   0{20}

  -------------------------------------------------------------
    126        1        0        0        0      0x7f65b4000000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3659934      0x7f65d8f304c9        57         0         0        2         1  [.] cfree@GLIBC_2.2.5  libc.so.6  arena.c:162     1{12}

  -------------------------------------------------------------
    127        1        0        0        0      0x7f65b80178c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3659934      0x7f65d9911579       345         0         0        2         1  [.] GDKfree  libbat.so.25.1.0  gdk_utils.c:2001   0{19}

  -------------------------------------------------------------
    128        1        0        0        0      0x7f65bc012b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3659934      0x7f65d9a55bc2       349         0         0        2         1  [.] BATproject2  libbat.so.25.1.0  gdk_project.c:623   0{18}

  -------------------------------------------------------------
    129        0        1        0        0      0x7f65bc029040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3659934      0x7f65d98fbfad         0       141         0        1         1  [.] decref  libbat.so.25.1.0  gdk_bbp.c:2842   1{9}

  -------------------------------------------------------------
    130        1        0        0        0      0x7f65c802adc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3659934      0x7f65d9a47edb       265         0         0        2         1  [.] bat_iterator  libbat.so.25.1.0  gdk.h:1157    1{30}

  -------------------------------------------------------------
    131        0        1        0        0      0x7f65d350aa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3659934      0x7f65d9a4828a         0       171         0        1         1  [.] bat_iterator_end  libbat.so.25.1.0  gdk.h:1212      1{11}

  -------------------------------------------------------------
    132        1        0        0        0      0x7f65d639fcc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3659934      0x7f65d98ec29f       278         0         0        2         1  [.] BBPcheck  libbat.so.25.1.0  gdk.h:1972    0{3}

  -------------------------------------------------------------
    133        0        1        0        0      0x55dbf76c1300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3660193      0x7fc3064379e6         0       128         0        1         1  [.] 0x00000000000529e6  libglib-2.0.so.0.7200.1  ??:0          0{23}

  -------------------------------------------------------------
    134        0        1        0        0      0x7fc2f80e9040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3660193      0x7fc30647ee73         0        90         0        1         1  [.] g_variant_serialiser_needed_size  libglib-2.0.so.0.7200.1  ??:0          0{23}

  -------------------------------------------------------------
    135        1        0        0        0      0x7fc300000bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3660193      0x7fc30645acec       268         0         0        2         1  [.] g_slice_alloc  libglib-2.0.so.0.7200.1  ??:0          0{23}

  -------------------------------------------------------------
    136        1        0        0        0      0x7f2252fb7400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3659933      0x55fcd7a10f3c       531         0         0        2         1  [.] perf_mmap__read_head  perf  compiler.h:133   1{31}

  -------------------------------------------------------------
    137        0        1        0        0      0x7f65d9fb8c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3659934      0x7f65d9d56eb4         0        35        51        2         2  [.] 0x0000000000078eb4  libmonetdb5.so.32.0.6  libmonetdb5.so.32.0.6[78eb4]   0{2}  1{31}

  -------------------------------------------------------------
    138        1        0        0        0      0x7f65d9c1cbc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3659934      0x7f65d90e0ff4       301         0         0        2         1  [.] 0x000000000000fff4  libbat.so.25.1.0  libbat.so.25.1.0[fff4]   0{1}
