=================================================
            Trace Event Information              
=================================================
  Total records                     :    2124399
  Locked Load/Store Operations      :      27232
  Load Operations                   :     504607
  Loads - uncacheable               :        775
  Loads - IO                        :          2
  Loads - Miss                      :         87
  Loads - no mapping                :        196
  Load Fill Buffer Hit              :     106889
  Load L1D hit                      :     308650
  Load L2D hit                      :       6738
  Load LLC hit                      :      74699
  Load Local HITM                   :       4009
  Load Remote HITM                  :       2208
  Load Remote HIT                   :        252
  Load Local DRAM                   :       2325
  Load Remote DRAM                  :       4246
  Load MESI State Exclusive         :       6319
  Load MESI State Shared            :        252
  Load LLC Misses                   :       9031
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.7%
  LLC Misses to Remote DRAM         :       47.0%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       24.4%
  Store Operations                  :    1619792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1619792
  No Page Map Rejects               :     690949
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3200
  Load HITs on shared lines         :      33447
  Fill Buffer Hits on shared lines  :      13079
  L1D hits on shared lines          :       6980
  L2D hits on shared lines          :        895
  LLC hits on shared lines          :      10069
  Locked Access on shared lines     :       4933
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6217

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          25.00%    7.14%    0.00%    0.00%                0x18     1       1   384440  0xffffffffa797276c       286       101        88        5         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{9,14,29,31}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1   384440  0xffffffffa797276c       218         0        40        5         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8-9,13}

  -------------------------------------------------------------
     37        4       14        0        0  0xffff92de4f842000
  -------------------------------------------------------------
          75.00%    7.14%    0.00%    0.00%                 0x4     1       1   385462  0xffffffffa81bfe7f       170       106        96        9         6  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{0,16}  1{9-10,13-14}
          25.00%   14.29%    0.00%    0.00%                 0x4     1       1   384674  0xffffffffa81bfe7f       211        88       115        6         5  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{5,7,22}  1{11,29}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1   381958  0xffffffffa81bf3c9         0       103        49        8         6  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2,16,19-20,22-23}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1   357674  0xffffffffa81bfe7f         0        60         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{22}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1   354486  0xffffffffa81bfe7f         0       109        39        2         2  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{3,6}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1   277889  0xffffffffa81bfe7f         0        88        53        4         4  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{2,16-17,22}
           0.00%   42.86%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       161        75       11         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1   384440  0xffffffffa81b9237         0       105         0        1         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     38        0       17        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   17.65%    0.00%    0.00%                0x1c     0       1   340288  0xffffffffa76e08f6         0        88        45        5         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,6,16,21,23}
           0.00%   11.76%    0.00%    0.00%                0x1c     0       1   384440  0xffffffffa76e08f6         0        90       176        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{6-7,20}
           0.00%   11.76%    0.00%    0.00%                0x1c     0       1   362273  0xffffffffa76e0d4f         0        94         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16,21}
           0.00%   11.76%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d4f         0       118        82        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,16,18,21}
           0.00%   11.76%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e0d4f         0        98         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19,21}
           0.00%    5.88%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e0d4f         0       144         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{17}
           0.00%    5.88%    0.00%    0.00%                0x1c     0       1   354486  0xffffffffa76e0d4f         0       129         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7}
           0.00%    5.88%    0.00%    0.00%                0x1c     0       1   304709  0xffffffffa76e0d4f         0        92        74        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,7,21}
           0.00%    5.88%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e0d4f         0       171        49        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,6}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1   384897  0xffffffffa76e08fa         0       186         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{19}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1   277889  0xffffffffa76e0d52         0       111       104        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2-3}

  -------------------------------------------------------------
     39        1       16        0        0  0xffff92cf8c868000
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       124        50       19         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   384674  0xffffffffa77024c2       260         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{13}
           0.00%    6.25%    0.00%    0.00%                0x18     0       1   357674  0xffffffffa77024c2         0       233         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{0}
           0.00%    6.25%    0.00%    0.00%                0x18     0       1   277889  0xffffffffa77024c2         0       181         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{22}

  -------------------------------------------------------------
     40        7        9        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   385488  0xffffffffa7771874         0       115        67        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{17}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   384897  0xffffffffa7771874         0       103       103        2         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{3-4}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1   384674  0xffffffffa7771874       245         0        51        3         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{4}  1{30}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1   384610  0xffffffffa7771874       145         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{13}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1   360021  0xffffffffa7771874       156         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{28}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   357674  0xffffffffa7771874         0       117        61        4         4  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{0,4-5,18}
          14.29%   55.56%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d       230        94       179       10         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}
          14.29%    0.00%    0.00%    0.00%                0x30     1       1   384440  0xffffffffa777188d       427         0       251        3         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}
          14.29%    0.00%    0.00%    0.00%                0x30     1       1   346937  0xffffffffa777188d       138         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}
          14.29%   11.11%    0.00%    0.00%                0x38     1       1        0  0xffffffffa777189a       321        87       117       11         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+74       0{1}

  -------------------------------------------------------------
     41        0       15        0        0  0xffff92cef3be57c0
  -------------------------------------------------------------
           0.00%   93.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        95        87       17         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4,23}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1   362273  0xffffffffa7733e59         0       104         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
     42        9        6        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   385462  0xffffffffc124999f       213         0       204        3         2  [k] encode_sequence             [nfsv4]  ??:0          1{9,27}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   385453  0xffffffffc124999f       199         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{6}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   384674  0xffffffffc124999f       211         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{31}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1   362273  0xffffffffc124999f         0       101         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{19}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffc124999f         0       101         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{18}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   349439  0xffffffffc124999f       194         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{10}
          22.22%   16.67%    0.00%    0.00%                 0x4     1       1   384674  0xffffffffc1261dba       173       100        75        6         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4,22}  1{27}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1   362273  0xffffffffc1261dba         0       100         0        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6,16}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1   385110  0xffffffffc1261dba         0        93         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{1}
          11.11%    0.00%    0.00%    0.00%                 0x4     1       1   384878  0xffffffffc1261dba       276         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{24}
          11.11%    0.00%    0.00%    0.00%                 0x4     1       1   360251  0xffffffffc1261dba       150         0        40        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5-6}
          11.11%    0.00%    0.00%    0.00%                 0x4     1       1   342932  0xffffffffc1261dba       165         0        44        5         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,2,5}

  -------------------------------------------------------------
     43        0       15        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       110       152       21         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   13.33%    0.00%    0.00%                 0x0     1       1   384440  0xffffffffa819feb7         0       120         0        2         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   13.33%    0.00%    0.00%                 0x8     1       1   381958  0xffffffffa7737fcf         0       126         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{18,20}
           0.00%    6.67%    0.00%    0.00%                 0x8     1       1   385110  0xffffffffa7737fcf         0       100         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{20}
           0.00%    6.67%    0.00%    0.00%                 0x8     1       1   384897  0xffffffffa7737fc7         0       158         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71   0{3}
           0.00%    6.67%    0.00%    0.00%                 0x8     1       1   340288  0xffffffffa7737fac         0       181         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44   0{21}
           0.00%    6.67%    0.00%    0.00%                 0x8     1       1   340288  0xffffffffa7737fcf         0        75         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{16}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1   385110  0xffffffffa83aac93         0       145         0        1         1  [k] _raw_spin_lock_irqsave                   [kernel.kallsyms]  _raw_spin_lock_irqsave+35                    0{20}
           0.00%    6.67%    0.00%    0.00%                0x2c     1       1   384440  0xffffffffa81af4c8         0       116         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                       0{1}
           0.00%    6.67%    0.00%    0.00%                0x2c     1       1   354486  0xffffffffa81af4c8         0       110         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                       0{6}
           0.00%    6.67%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       168         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                       0{1}

  -------------------------------------------------------------
     44       10        4        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          10.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719954       123         0       217        3         2  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       0{16,19}
          10.00%   75.00%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa7718920       172        95        56        6         5  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2,7,16,18,23}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1   385462  0xffffffffa7718920       194         0       142       10         5  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}  1{8,24-26}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   384724  0xffffffffa7718920       225         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{31}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1   384674  0xffffffffa7718920         0       197       166        4         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{6,20}  1{15,24}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   362273  0xffffffffa7718920       219         0        69        8         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5,16,18,20}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa7718920       391         0       106        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{16,22}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   357912  0xffffffffa7718920       215         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{25}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   354486  0xffffffffa7718920       107         0       132        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1,7}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa7718920       138         0        66        5         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3,6,22}

  -------------------------------------------------------------
     45        0       14        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                0x30     0       1   381958  0xffffffffa76e1374         0        87       100        9         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,16,18,22}
           0.00%   28.57%    0.00%    0.00%                0x30     0       1   381958  0xffffffffa76e0e0c         0       105       122        7         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,21,23}
           0.00%   21.43%    0.00%    0.00%                0x30     0       1   340288  0xffffffffa76e0e0c         0       117       100       10         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-4,16,23}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1   340288  0xffffffffa76e1374         0       100       132        9         6  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-5,7,16}

  -------------------------------------------------------------
     46        1       13        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                 0x0     0       1   340288  0xffffffffc0e89366         0        93        73        8         5  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{2,5-6,16,21}
           0.00%   30.77%    0.00%    0.00%                 0x0     0       1   381958  0xffffffffc0e89366         0        80        79       15         8  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{2-3,16-17,19-21,23}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   385462  0xffffffffc0e89366       203         0        41        3         2  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{23}  1{26}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1   384486  0xffffffffc0e89366         0        88         0        1         1  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{7}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366         0       152        94        7         2  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{1,20}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   385462  0xffffffffc0f3652d         0       115         0        1         1  [k] nf_nat_inet_fn               [nf_nat]        ??:0          0{20}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   362273  0xffffffffc0f3652d         0       113         0        1         1  [k] nf_nat_inet_fn               [nf_nat]        ??:0          0{20}

  -------------------------------------------------------------
     47        7        7        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          14.29%   28.57%    0.00%    0.00%                0x38     0       1   384674  0xffffffffc08b4c4f       203       106         0        4         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{10,13,25}
          14.29%   28.57%    0.00%    0.00%                0x38     0       1   384502  0xffffffffc08b4c4f       214       124         0        4         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,19,23}
          14.29%   14.29%    0.00%    0.00%                0x38     0       1   384897  0xffffffffc08b4c4f       279        66       169        5         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0,6,18}
          28.57%    0.00%    0.00%    0.00%                0x38     0       1   384440  0xffffffffc08b4c4f       206         0       132        8         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7,16,23}  1{9}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   855845  0xffffffffc08b4c4f         0       114         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{17}
          14.29%    0.00%    0.00%    0.00%                0x38     0       1   711586  0xffffffffc08b4c4f       197         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{10}
          14.29%    0.00%    0.00%    0.00%                0x38     0       1   385462  0xffffffffc08b4c4f       155         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{27}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   385434  0xffffffffc08b4c4f         0       112         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     48        0       14        0        0  0xffff92cf8c868040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       152        95       18         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     49        0       14        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   92.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        99         0       13         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,21}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1   381958  0xffffffffa773480a         0        90         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
     50        4       10        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          25.00%   20.00%    0.00%    0.00%                 0x0     1       1   384897  0xffffffffc1251ec0       209       126       168        6         5  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{7,16,18,20}  1{31}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1   384897  0xffffffffc1252aba         0       223         0        1         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1   384502  0xffffffffc1251ec0         0       134       110        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{23}  1{31}
           0.00%   40.00%    0.00%    0.00%                0x10     1       1   385110  0xffffffffa7c43129         0        88         0        4         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{1}  1{8,11-12}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1   385110  0xffffffffc1261869         0       114         0        1         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{5}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1   384897  0xffffffffa7c43129         0        99        72        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{6,21}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1   384502  0xffffffffa7c43129       209         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{8}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1   357674  0xffffffffa7c43129        84         0        98        5         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2,4,16,23}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1   304709  0xffffffffa7c43129       214         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2}

  -------------------------------------------------------------
     51        2       11        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          50.00%    9.09%    0.00%    0.00%                0x38   N/A       0   385462  0xffffffffc089d6ca       244       169       157        4         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{20}  1{25,30}
           0.00%   18.18%    0.00%    0.00%                0x38   N/A       0   385110  0xffffffffc089d6ca         0       114         0        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{8,15}
           0.00%   18.18%    0.00%    0.00%                0x38   N/A       0   304709  0xffffffffc089d5c2         0        80         0        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{16,19}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   385503  0xffffffffc089d6ca         0       163         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{21}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   385488  0xffffffffc089d6ca         0        82         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{3}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   384897  0xffffffffc089d6ca         0       112         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   384674  0xffffffffc089d6ca         0       105         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{27}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   384502  0xffffffffc089d5c2         0        65         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{31}
           0.00%    9.09%    0.00%    0.00%                0x38   N/A       0   362273  0xffffffffc089d5c2         0        97        87        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0,16}
          50.00%    0.00%    0.00%    0.00%                0x38   N/A       0   357674  0xffffffffc089d5c2       147         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     52        3       10        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       170       121       187       16         9  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1,5,23}  1{11,14-15,27-28}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   381958  0xffffffffa7d9c8e5         0       119         0        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3,21}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1   384440  0xffffffffa7d9c8e5       205         0       133        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7,21}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1   384439  0xffffffffa7d9c8e5         0       123         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{19}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1   362273  0xffffffffa7d9c8e5         0        92         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa7d9c8e5         0       121         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{23}

  -------------------------------------------------------------
     53        3       10        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       121        91        7         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   385462  0xffffffffc0e90236       158         0       216        7         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{15,26-27,31}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1   381958  0xffffffffc0e90236         0       100         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{19,21}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0e90236         0       114        92        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,5,23}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0e90236         0       121        35        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,5}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0e90236         0        79         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6}
