=================================================
            Trace Event Information              
=================================================
  Total records                     :     316673
  Locked Load/Store Operations      :        968
  Load Operations                   :      26000
  Loads - uncacheable               :         52
  Loads - IO                        :          1
  Loads - Miss                      :          6
  Loads - no mapping                :         11
  Load Fill Buffer Hit              :       6009
  Load L1D hit                      :      14778
  Load L2D hit                      :        482
  Load LLC hit                      :       4257
  Load Local HITM                   :        129
  Load Remote HITM                  :         87
  Load Remote HIT                   :         27
  Load Local DRAM                   :        191
  Load Remote DRAM                  :        213
  Load MESI State Exclusive         :        377
  Load MESI State Shared            :         27
  Load LLC Misses                   :        518
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :     290673
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     290673
  No Page Map Rejects               :     302804
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        203
  Load HITs on shared lines         :        426
  Fill Buffer Hits on shared lines  :        105
  L1D hits on shared lines          :         30
  L2D hits on shared lines          :         14
  LLC hits on shared lines          :        189
  Locked Access on shared lines     :         19
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        216

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
     80        1        0        0        0  0xffff92ddffbe04c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa773274f       131         0         0        2         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+95   1{31}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffa772b7ad         0       107         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}

  -------------------------------------------------------------
     83        1        0        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3673747  0xffffffffa7704b69       186         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{14}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        86       106        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92ddffc30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3655177  0xffffffffa77146f4         0       122         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+36         0{7}

  -------------------------------------------------------------
     86        1        0        0        0  0xffff92ddffc702c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3684876  0xffffffffa7641187       159         0         0        2         1  [k] arch_irq_stat_cpu  [kernel.kallsyms]  arch_irq_stat_cpu+55   1{13}

  -------------------------------------------------------------
     87        1        0        0        0  0xffff92ddffcf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3657592  0xffffffffa7704b89       203         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{5}

  -------------------------------------------------------------
     88        1        0        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   713410  0xffffffffa77146f4       235         0         0        2         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36     0{18}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92ddffcf15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa77195be       159         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+270   0{7}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92ddffcf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       160         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{12}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3634755  0xffffffffa7715c47         0       103         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{21}

  -------------------------------------------------------------
     92        1        0        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770fdfb       170         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   1{13}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       168         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{21}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92ddffd70cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa770f934       203         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+116   1{30}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3681536  0xffffffffa7704b69       217         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{6}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3610032  0xffffffffa77025f8         0        68         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   0{20}

  -------------------------------------------------------------
     97        1        0        0        0  0xffff92ddffdb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       170         0        35        3         2  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{17}  1{13}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3685007  0xffffffffa773480a         0       101         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
     99        1        0        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       198         0        39        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{4}  1{10}

  -------------------------------------------------------------
    100        1        0        0        0  0xffff92de400c6e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7719163       283         0         0        2         1  [k] rebalance_domains  [kernel.kallsyms]  rebalance_domains+179   0{0}

  -------------------------------------------------------------
    101        1        0        0        0  0xffff92de4371b200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa76fca27       173         0        55        3         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+103   0{0}  1{26}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92de43938980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa77177d1         0       170       118        2         2  [k] __update_idle_core  [kernel.kallsyms]  __update_idle_core+65   1{9-10}

  -------------------------------------------------------------
    103        1        0        0        0  0xffff92de47682f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3684789  0xffffffffa7737202       545         0         0        2         1  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        1{29}

  -------------------------------------------------------------
    104        1        0        0        0  0xffff92de4a5c1880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       262         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{31}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92de4a5cc600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad         0        77         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{24}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92de4a5ced40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa772b12b         0        84         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     1{10}

  -------------------------------------------------------------
    107        1        0        0        0  0xffff92de4a5cf500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa770f920       288         0       283        3         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+96   1{12}

  -------------------------------------------------------------
    108        1        0        0        0  0xffff92de4a5d28c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa770f934       364         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+116   0{1}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3655178  0xffffffffa80ddafc         0        72         0        1         1  [k] netdev_pick_tx  [kernel.kallsyms]  netdev_pick_tx+44   0{3}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       106         0        1         1  [k] tcp_ack       [kernel.kallsyms]  tcp_ack+169       0{1}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3655178  0xffffffffa81a8eff         0       211         0        1         1  [k] tcp_cleanup_rbuf  [kernel.kallsyms]  tcp_cleanup_rbuf+191   0{2}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x5     1       1  3655178  0xffffffffa81a9638         0       129       281        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{0,3,16}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92de4fc71a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3634755  0xffffffffc089dfd7       218         0         0        2         1  [k] rpcauth_checkverf  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92de4fdfab00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3655178  0xffffffffc0887a4a       300         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92de55f29a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3685362  0xffffffffa7973288       317         0         0        2         1  [k] get_obj_cgroup_from_current  [kernel.kallsyms]  get_obj_cgroup_from_current+168   0{17}

  -------------------------------------------------------------
    116        1        0        0        0  0xffff92de6c2bb9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3660172  0xffffffffc089dfd7       269         0         0        2         1  [k] rpcauth_checkverf  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92de8147b900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3685119  0xffffffffa76e4c5f         0       170         0        1         1  [k] __task_pid_nr_ns  [kernel.kallsyms]  __task_pid_nr_ns+47   1{11}

  -------------------------------------------------------------
    118        1        0        0        0  0xffff92de8b54b480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3685408  0xffffffffa7900e12       249         0         0        2         1  [k] find_vma  [kernel.kallsyms]  find_vma+66   1{11}

  -------------------------------------------------------------
    119        0        1        0        0  0xffff92de8b79e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       346         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{6}

  -------------------------------------------------------------
    120        1        0        0        0  0xffff92de8cc35100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3655178  0xffffffffc0887a4a       268         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    121        0        1        0        0  0xffff92de95137380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3685007  0xffffffffc1235c45         0       121         0        1         1  [k] _nfs4_do_setlk  [nfsv4]  ??:0          0{22}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92de9524ed00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3684898  0xffffffffa77006f2         0       188         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   1{27}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92deabc514c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffc08851f1         0        88         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92deacee0240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       174         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{14}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92debab54580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3685305  0xffffffffa78fb5de         0        86         0        1         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+46   1{8}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92debb573440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       223         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{19}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92ded28f8940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3684898  0xffffffffa8233ba7         0       140         0        1         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+87   1{27}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92defb411b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa772b12b         0       277         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{17}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92e0e8a41f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3660172  0xffffffffa7c3fd20        38         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{4}

  -------------------------------------------------------------
    130        1        0        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       366         0       135        3         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{0}  1{8}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92edffa31500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3676189  0xffffffffa83a50e5       202         0         0        2         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   1{8}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92edffa31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       168         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{11}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92edffa70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3675140  0xffffffffa7715c47       620         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{20}

  -------------------------------------------------------------
    134        1        0        0        0  0xffff92edffa71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770fdfb       179         0         0        2         1  [k] update_blocked_averages                [kernel.kallsyms]  update_blocked_averages+107                 0{5}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92edffab1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7704384       200         0         0        2         1  [k] scheduler_tick   [kernel.kallsyms]  scheduler_tick+100   1{10}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92edffab1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       161         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{9}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       223         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{12}

  -------------------------------------------------------------
    138        1        0        0        0  0xffff92edffb31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1     1580  0xffffffffa7c432b0       278         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{18}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0        94         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{15}

  -------------------------------------------------------------
    140        1        0        0        0  0xffff92edffb71600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7704dc9       167         0         0        2         1  [k] effective_cpu_util  [kernel.kallsyms]  effective_cpu_util+329   1{13}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92edffbb15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3684898  0xffffffffa76fc9eb         0       108         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{27}

  -------------------------------------------------------------
    142        1        0        0        0  0xffff92edffbf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3657592  0xffffffffa7704b89       247         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{5}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92edffbf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3685007  0xffffffffa77146f4         0        89         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         1{28}

  -------------------------------------------------------------
    144        1        0        0        0  0xffff92edffbf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       153         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{10}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92edffbf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3684789  0xffffffffa77005b6         0       147         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   1{14}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92edffcb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       127         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{26}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92edffd31a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f         0       136         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{29}

  -------------------------------------------------------------
    148        1        0        0        0  0xffff92edffd31a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1       15  0xffffffffa775d4b8       171         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   0{20}

  -------------------------------------------------------------
    149        1        0        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       160         0         0        2         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   1{14}

  -------------------------------------------------------------
    150        0        1        0        0  0xffffb74188161a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0        0  0xffffffffc04f5315         0       123         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
    151        1        0        0        0  0xffffb7418896fc00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0  3660172  0xffffffffa7724f42       350         0         0        2         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+98   0{0}

  -------------------------------------------------------------
    152        1        0        0        0  0xffffb7418a9fff80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10   N/A       0  3685043  0xffffffffa84010dc       301         0         0        2         1  [k] __irqentry_text_end  [kernel.kallsyms]  __irqentry_text_end+44   1{14}

  -------------------------------------------------------------
    153        1        0        0        0  0xffffb7418b77fd80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3684789  0xffffffffa778a804       286         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+260   1{10}

  -------------------------------------------------------------
    154        0        1        0        0  0xffffb7418b8a7b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495413  0xffffffffa77252a8         0       134         0        1         1  [k] finish_wait  [kernel.kallsyms]  finish_wait+40   0{5}

  -------------------------------------------------------------
    155        0        1        0        0  0xffffb7418b8a7b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3495413  0xffffffffa78afe28         0       223         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   0{16}

  -------------------------------------------------------------
    156        0        1        0        0  0xffffd7317e981580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       115         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{22}

  -------------------------------------------------------------
    157        0        1        0        0  0xffffd7317f48e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       204         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{18}

  -------------------------------------------------------------
    158        0        1        0        0  0xffffd7317f58e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       132         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    159        0        1        0        0  0xffffd7317f61b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3660172  0xffffffffa773480a         0        91         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
    160        0        1        0        0  0xffffd7317f79b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0        0  0xffffffffa773480f         0       136         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{6}

  -------------------------------------------------------------
    161        0        1        0        0  0xffffd7317fb53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3634755  0xffffffffa773480a         0       310         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    162        1        0        0        0  0xffffd7317fb93b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0   571836  0xffffffffa77aae5e       233         0         0        2         1  [k] cgroup_rstat_updated  [kernel.kallsyms]  cgroup_rstat_updated+206   0{6}

  -------------------------------------------------------------
    163        0        1        0        0  0xffffd7317fd93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3655177  0xffffffffa773480a         0        78         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
    164        0        1        0        0  0xffffd7417f3ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       226         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{15}

  -------------------------------------------------------------
    165        1        0        0        0  0xffffd85f0499d700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3661511  0xffffffffa794e4c8       296         0         0        2         1  [k] kfree  [kernel.kallsyms]  kfree+104     1{13}

  -------------------------------------------------------------
    166        0        1        0        0  0xffffd85f05bf3800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa80caab8         0       197         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+232   0{20}

  -------------------------------------------------------------
    167        1        0        0        0  0xffffd85f1832a7c0
  -------------------------------------------------------------
