=================================================
            Trace Event Information              
=================================================
  Total records                     :      54493
  Locked Load/Store Operations      :        604
  Load Operations                   :      15260
  Loads - uncacheable               :         23
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :          5
  Load Fill Buffer Hit              :       2816
  Load L1D hit                      :      10199
  Load L2D hit                      :         79
  Load LLC hit                      :       1946
  Load Local HITM                   :         77
  Load Remote HITM                  :         73
  Load Remote HIT                   :         11
  Load Local DRAM                   :         63
  Load Remote DRAM                  :        127
  Load MESI State Exclusive         :        179
  Load MESI State Shared            :         11
  Load LLC Misses                   :        274
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.0%
  LLC Misses to Remote DRAM         :       46.4%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       26.6%
  Store Operations                  :      39233
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      39233
  No Page Map Rejects               :      29095
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        134
  Load HITs on shared lines         :        243
  Fill Buffer Hits on shared lines  :         50
  L1D hits on shared lines          :         25
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :         95
  Locked Access on shared lines     :         21
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        150

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffc08830dc       285         0         0        2         1  [k] xprt_unpin_rqst  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    107        1        0        0        0  0xffff92e2ce156a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   422147  0xffffffffa7c9ea77       318         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   1{13}

  -------------------------------------------------------------
    108        1        0        0        0  0xffff92e6b55ce1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   422147  0xffffffffa7c9ea77       277         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   1{13}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92edffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       145         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   1{8}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92edffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1      161  0xffffffffa77146f4         0       154         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{24}

  -------------------------------------------------------------
    111        1        0        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   421947  0xffffffffa7715bd2       151         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{3}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92edffb71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       119         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{13}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1       15  0xffffffffa7715c47       135         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{3}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92edffbf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7702f4c       226         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   1{15}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92edffc20480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ed8f       127         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+1455   1{24}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92edffc31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        89         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{14}

  -------------------------------------------------------------
    117        1        0        0        0  0xffff92edffcf1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775be29       327         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+25   0{0}

  -------------------------------------------------------------
    118        0        1        0        0  0xffff92edffdb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1      167  0xffffffffa7704bf9         0       101         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   1{25}

  -------------------------------------------------------------
    119        1        0        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d6ff3       238         0         0        2         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467   0{23}

  -------------------------------------------------------------
    120        0        1        0        0  0xffffb7418ad47240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0   269676  0xffffffffa7def6ed         0       191         0        1         1  [k] n_tty_poll  [kernel.kallsyms]  n_tty_poll+157   1{13}

  -------------------------------------------------------------
    121        0        1        0        0  0xffffb7418af2f800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0   392428  0xffffffffa7724f34         0       114         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{3}

  -------------------------------------------------------------
    122        1        0        0        0  0xffffb7418b4bfc00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0   421947  0xffffffffa83a5b68       321         0         0        2         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+56   1{27}

  -------------------------------------------------------------
    123        1        0        0        0  0xffffb7418df37c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0   421947  0xffffffffa78afe28       163         0         0        2         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   1{27}

  -------------------------------------------------------------
    124        0        1        0        0  0xffffd7317f34e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0   357674  0xffffffffa773480a         0       244         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{4}

  -------------------------------------------------------------
    125        0        1        0        0  0xffffd7317fb13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
    126        1        0        0        0  0xffffd85f04ce5ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0   394469  0xffffffffa79825fc       150         0         0        2         1  [k] __check_object_size.part.0  [kernel.kallsyms]  __check_object_size.part.0+124   1{30}

  -------------------------------------------------------------
    127        0        1        0        0  0xffffd85f0a1b6200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa80caab8         0       113         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+232   0{1}

  -------------------------------------------------------------
    128        1        0        0        0  0xffffd85f10265740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0   421945  0xffffffffa78f7ec4       396         0         0        2         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+132   1{24}

  -------------------------------------------------------------
    129        1        0        0        0  0xffffd85f5a487c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0   360035  0xffffffffa78ad637       299         0         0        2         1  [k] __filemap_fdatawait_range  [kernel.kallsyms]  __filemap_fdatawait_range+151   1{24}

  -------------------------------------------------------------
    130        1        0        0        0      0x55d673469840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   422031      0x55d67251a725       354         0         0        2         1  [.] 0x0000000000018725  snap              snap[418725]   0{2}

  -------------------------------------------------------------
    131        1        0        0        0      0x7fc5e9ed9380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   421947      0x7fc5ef18bf14       127         0         0        2         1  [.] BATunmask  libbat.so.25.1.0  gdk_cand.c:1532   1{27}

  -------------------------------------------------------------
    132        1        0        0        0      0x7fc5ea3772c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   421947      0x7fc5ef18bf14       148         0         0        2         1  [.] BATunmask  libbat.so.25.1.0  gdk_cand.c:1532   1{27}

  -------------------------------------------------------------
    133        1        0        0        0      0x55d672d78200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   422031      0x7f69980d63a8       205         0         0        2         1  [.] _dl_relocate_object  ld-linux-x86-64.so.2  do-rel.h:128   0{3}
