=================================================
            Trace Event Information              
=================================================
  Total records                     :   61058705
  Locked Load/Store Operations      :     100463
  Load Operations                   :    5266964
  Loads - uncacheable               :      13883
  Loads - IO                        :          2
  Loads - Miss                      :        264
  Loads - no mapping                :        406
  Load Fill Buffer Hit              :     587093
  Load L1D hit                      :    4249888
  Load L2D hit                      :      85349
  Load LLC hit                      :     311737
  Load Local HITM                   :       3483
  Load Remote HITM                  :       2049
  Load Remote HIT                   :        446
  Load Local DRAM                   :       9909
  Load Remote DRAM                  :       8433
  Load MESI State Exclusive         :      17896
  Load MESI State Shared            :        446
  Load LLC Misses                   :      20837
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.6%
  LLC Misses to Remote DRAM         :       40.5%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :        9.8%
  Store Operations                  :   55791741
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   55791741
  No Page Map Rejects               :   57963607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2589
  Load HITs on shared lines         :     479370
  Fill Buffer Hits on shared lines  :      24182
  L1D hits on shared lines          :     424289
  L2D hits on shared lines          :      12059
  LLC hits on shared lines          :      12959
  Locked Access on shared lines     :      34600
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5532

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3849903  0xffffffffa791de5c       243         0         0        2         1  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   0{19}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  3845062  0xffffffffa78bbc77         0       103        76       10        10  [k] node_dirty_ok           [kernel.kallsyms]  node_dirty_ok+39             0{0,4-6,17-18,20-23}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3836359  0xffffffffa791de5c       240         0         0        2         1  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   0{7}

  -------------------------------------------------------------
     22        0       15        0        0  0xffff92de3ffd6c80
  -------------------------------------------------------------
           0.00%   93.33%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa791afd6         0       100       192      130        16  [k] rmqueue_bulk     [kernel.kallsyms]  rmqueue_bulk+374      0{0-7,16-23}
           0.00%    6.67%    0.00%    0.00%                0x10     0       1  3850420  0xffffffffa791afd6         0        99         0        1         1  [k] rmqueue_bulk     [kernel.kallsyms]  rmqueue_bulk+374      0{0}

  -------------------------------------------------------------
     23        5       10        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
          40.00%   50.00%    0.00%    0.00%                 0x0     0       1  3845063  0xffffffffa78d8693       345        98        93      236        30  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0-7,16-23}  1{8-12,14-15,24-26,28-31}
          20.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c       219        49        81       23        17  [k] need_update            [kernel.kallsyms]  need_update+108             0{1,3-4,6,18-19,23}  1{9-11,14,25-27,29-31}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  3848378  0xffffffffa78d8693       231         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{4}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  3845062  0xffffffffa78d8693         0        66        47        9         6  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{2,5,16,19,22-23}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d6ff3         0       100        56        2         2  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    0{23}  1{9}
          20.00%   20.00%    0.00%    0.00%                0x18     0       1  3845062  0xffffffffa78da2f2       235       101        99       14         8  [k] node_page_state        [kernel.kallsyms]  node_page_state+18          0{1-3,7,16,19,22-23}

  -------------------------------------------------------------
     24        2       13        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                 0x0     1       1  3845063  0xffffffffa81bdab1         0       102        84        5         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{18}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1       263         0         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{18}
           0.00%   15.38%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa81ca91a         0       101       129       24         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  3845500  0xffffffffa81ca91a         0       100         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       102        49        6         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   15.38%    0.00%    0.00%                0x1c     1       1  3847439  0xffffffffa81a9758         0       224       108        7         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0,3,6,18,21}
           0.00%   15.38%    0.00%    0.00%                0x1c     1       1  3787702  0xffffffffa81a9758         0       106       102        6         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{7,18-19,23}
          50.00%   15.38%    0.00%    0.00%                0x24     1       1  3495413  0xffffffffa81d010c       239       108       101       11         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,6,19-21,23}  1{29}

  -------------------------------------------------------------
     25        7        8        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          57.14%   87.50%    0.00%    0.00%                 0x0     1       1  3845063  0xffffffffa78d8693       401       126       109      290        31  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0,2-7,16-23}  1{8-15,24-31}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  3848647  0xffffffffa78d8693       225         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{3}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  3845062  0xffffffffa78d8693         0       102        41        5         4  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    1{9,11,24,29}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffa78d8693       261         0       136        6         5  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0,2-3,19-20}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  3845062  0xffffffffa78da2f2       246         0       205        7         5  [k] node_page_state        [kernel.kallsyms]  node_page_state+18          1{11-13,24,26}

  -------------------------------------------------------------
     26        2       12        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x22     1       1  3495413  0xffffffffa81c06d0       239         0       107        5         4  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{16,21}  1{27,30}
           0.00%   66.67%    0.00%    0.00%                0x28     1       1  3847439  0xffffffffa81a8e8a         0       110       193       12         8  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-6,18-19,22}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  3787702  0xffffffffa81a8e8a         0        86        92        3         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{4,22}
           0.00%    8.33%    0.00%    0.00%                0x3e     1       1  3847439  0xffffffffa81a8e97         0       117       141        5         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3,6,19}
           0.00%    8.33%    0.00%    0.00%                0x3e     1       1  3787702  0xffffffffa81a8e97         0       113       102        6         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{3,5-6,18,22}
          50.00%    0.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6      1908         0       101        3         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
     27        8        6        0        0  0xffff92de51a010c0
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa796916d       370       202       372      198        32  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+77     0{0-7,16-23}  1{8-15,24-31}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa79716fd         0       100       300        7         7  [k] try_charge_memcg           [kernel.kallsyms]  try_charge_memcg+1341          0{7,17,21-22}  1{11,30-31}
          12.50%   16.67%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa79690dc       354       274       301       47        23  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{2-5,18-19,21-23}  1{8,10-15,24,26-31}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  3845063  0xffffffffa7968fd0       254         0       185      277        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{8-15,24-31}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1  3845063  0xffffffffa796917a       242         0       194      208        32  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     28        0       13        0        0  0xffff92cefb138b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3845063  0xffffffffa797279f         0       110       115       35        15  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-15,24-25,27-31}

  -------------------------------------------------------------
     29        2       10        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
          50.00%   40.00%    0.00%    0.00%                0x24     0       1  3845063  0xffffffffc04f52df       118       108        95       17         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  3846906  0xffffffffc04fca84         0       106        82        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,17,22}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       148        48        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
          50.00%   10.00%    0.00%    0.00%                0x26     0       1  3495413  0xffffffffc04fca7f       284       184       141        9         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18-22}  1{9,30}
           0.00%   10.00%    0.00%    0.00%                0x26     0       1  3847439  0xffffffffc04fca7f         0       105         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           0.00%   10.00%    0.00%    0.00%                0x26     0       1  3846906  0xffffffffc04fca7f         0       112         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           0.00%   10.00%    0.00%    0.00%                0x26     0       1  3787702  0xffffffffc04fca7f         0       125         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}

  -------------------------------------------------------------
     30        6        6        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       236         0       162        4         3  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87    0{2}  1{27,31}
          33.33%   16.67%    0.00%    0.00%                0x28     0       1  3803238  0xffffffffa7702502       193       440        71       11         8  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{0,4-5,7,17-19,23}
          16.67%   16.67%    0.00%    0.00%                0x28     0       1  3847439  0xffffffffa7702502       306       191       147       12        10  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{0-2,5-6,16,20-23}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  3803239  0xffffffffa7702502         0        98       144        7         4  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{0,5,7,17}
          16.67%   16.67%    0.00%    0.00%                0x28     0       1  3773421  0xffffffffa7702502       304       121       282        7         5  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{2-3,5,19,22}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  3846906  0xffffffffa7702502         0       123        37        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{16,23}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  3787702  0xffffffffa7702502       258         0       428        6         5  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{0,5,17,20,23}

  -------------------------------------------------------------
     31        0       12        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  3847439  0xffffffffa81aab91         0       101        99       11         8  [k] tcp_recvmsg             [kernel.kallsyms]  tcp_recvmsg+65             0{0,4-6,16,19-20,22}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  3787702  0xffffffffa81aab91         0       106       100        5         5  [k] tcp_recvmsg             [kernel.kallsyms]  tcp_recvmsg+65             0{0,4,19-21}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  3847417  0xffffffffa81a7a6a         0       110         0        1         1  [k] tcp_sendmsg_locked      [kernel.kallsyms]  tcp_sendmsg_locked+266     0{19}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa81a7a6a         0       106       103        6         5  [k] tcp_sendmsg_locked      [kernel.kallsyms]  tcp_sendmsg_locked+266     0{0,3,21-22}  1{30}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       180        68        7         1  [k] tcp_v4_early_demux      [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
           0.00%    8.33%    0.00%    0.00%                0x30     1       1  3845063  0xffffffffa81c9b38         0       110       107       17         1  [k] tcp_v4_early_demux      [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     32        5        7        0        0  0xffff92de521dcf00
  -------------------------------------------------------------
          80.00%  100.00%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa78fb60f       326       105       143       89        31  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-7,16-23}  1{8-14,24-31}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  3845063  0xffffffffa83a7b08       344         0       469       41        17  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{1,5-6,22-23}  1{8-13,24-26,28-29,31}

  -------------------------------------------------------------
     33        0       12        0        0  0xffff92de7655b840
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa7737fcf         0       135       171       57        21  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,4-6,20}  1{8-15,24-31}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa83aac93         0       214       131      230        24  [k] _raw_spin_lock_irqsave                   [kernel.kallsyms]  _raw_spin_lock_irqsave+35                     0{3,5,7,16-17,19,21,23}  1{8-15,24-31}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa7738105         0       129       140       42        15  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}  1{8-9,11-15,25-31}

  -------------------------------------------------------------
     34        1       10        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  3847417  0xffffffffa7737fc7         0       301         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{3}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  3847417  0xffffffffa7737fcf         0       157       105        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,19}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3787702  0xffffffffa7737fcf       512         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc08837d3         0        98       131       10         7  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,2-4,19,22}  1{25}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3846906  0xffffffffc08837d3         0       114        85        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,17,22}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3836781  0xffffffffc08837d3         0       104       107        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,16}

  -------------------------------------------------------------
     35        3        8        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  3845063  0xffffffffc0e92348         0       108        66       22         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          33.33%   12.50%    0.00%    0.00%                 0x2     0       1  3495413  0xffffffffc0e92348       392        94        78       11         9  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-4,19-20,22-23}  1{14}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  3846700  0xffffffffc0e92348       244         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1  3836781  0xffffffffc0e92348         0       113         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1  3827005  0xffffffffc0e92348         0       105       110        4         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,16,18,22}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1  3803238  0xffffffffc0e92348         0        77       174        5         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,19,22}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       202         0        77        6         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     36        4        7        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  3845062  0xffffffffc11e85bf         0       117       129       16        10  [k] nfs_updatepage          [nfs]    ??:0          0{0,2,4,16,18,23}  1{10,13-14,30}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  3847958  0xffffffffc11d576f       132         0         0        2         1  [k] nfs_permission          [nfs]    ??:0          1{25}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3845062  0xffffffffc11d734e         0        63       170        3         3  [k] nfs_file_write          [nfs]    ??:0          0{3-4}  1{11}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3845062  0xffffffffc11e82e1         0       110       127        5         5  [k] nfs_writepage_setup     [nfs]    ??:0          0{5,16}  1{11,25,30}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffc11e6d52       480         0       241        7         6  [k] nfs_page_async_flush    [nfs]    ??:0          0{0,7,16,21,23}  1{26}
          25.00%   28.57%    0.00%    0.00%                0x10     0       1  3845062  0xffffffffc11d7144       278       112       168       26        19  [k] nfs_file_write          [nfs]    ??:0          0{2-3,7,16-17,22-23}  1{9,11-14,24-28,30-31}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffc11dbcac         0       104       149        9         8  [k] nfs_getattr             [nfs]    ??:0          0{0-3,20,22}  1{11,25}
          25.00%    0.00%    0.00%    0.00%                0x1a     0       1  3773421  0xffffffffc125624e       234         0       194        4         4  [k] nfs4_select_rw_stateid  [nfsv4]  ??:0          0{0,7,17,20}

  -------------------------------------------------------------
     37        0       11        0        0  0xffff92cefae8b440
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       136       199       15        10  [k] update_load_avg               [kernel.kallsyms]  update_load_avg+82                0{0,2-3,5,7,17-18,20-21,23}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  3845063  0xffffffffa770e832         0        94         0        1         1  [k] update_load_avg               [kernel.kallsyms]  update_load_avg+82                0{16}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1  3847439  0xffffffffa7708da2         0        92       108        2         2  [k] task_h_load                   [kernel.kallsyms]  task_h_load+210                   0{22-23}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  3846906  0xffffffffa7714bf6         0       123        41        2         2  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{6,18}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  3803238  0xffffffffa7714bf6         0        83        94        3         3  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{4,6,20}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  3787702  0xffffffffa7714bf6         0       108         0        1         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{20}

  -------------------------------------------------------------
     38        2        9        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
          50.00%   11.11%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2       190        97         0        3         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       144       125        3         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1,3,6}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  3845063  0xffffffffa770d697         0       102         0        1         1  [k] select_idle_sibling     [kernel.kallsyms]  select_idle_sibling+87       0{1}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  3845063  0xffffffffa770d9ff         0        95         0        1         1  [k] select_idle_sibling     [kernel.kallsyms]  select_idle_sibling+959      0{4}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  3845063  0xffffffffa7715c47         0       160        73       16        12  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1,3,5-6,16-17,19-23}  1{28}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  3845061  0xffffffffa770b88c       433         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{8}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  3787702  0xffffffffa770d9ff         0        97         0        1         1  [k] select_idle_sibling     [kernel.kallsyms]  select_idle_sibling+959      0{17}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  3773421  0xffffffffa76f8969         0        98         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      0{20}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  3305507  0xffffffffa7715c47         0       137         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{5}

  -------------------------------------------------------------
     39        2        8        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                0x18     0       1  3847439  0xffffffffc088a2ca         0        99       110       12         9  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,5,7,16,19-20,22-23}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  3787702  0xffffffffc088a2ca         0       100       111        4         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,20}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffc0889c97         0        94        96       10         8  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,4-5,16,18-19,23}  1{30}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  3830958  0xffffffffc0889c97       211         0       257        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14,29}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  3827403  0xffffffffc0889c97       270         0       356        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14,27,30}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  3803239  0xffffffffc0889c97         0       116        99        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,17}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  3803238  0xffffffffc0889c97         0        99        40        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,21}

  -------------------------------------------------------------
     40        4        6        0        0  0xffff92cefae8bb00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3836781  0xffffffffa77006f2         0       120         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{3}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3773421  0xffffffffa77006f2         0       128         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{2}
          25.00%   16.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       269       101       171        7         6  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    0{2,17,23}  1{9,11,26}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  3846906  0xffffffffa76f89af         0        98         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{3}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  3845063  0xffffffffa7702fbe       235         0       238        4         2  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    0{3}  1{12}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  3836781  0xffffffffa76f89af       239         0        99        3         2  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{5,19}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  3803238  0xffffffffa76f89af         0       165        91        5         5  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{7,17-19,22}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffa77355b0       684         0         0        2         1  [k] psi_task_switch      [kernel.kallsyms]  psi_task_switch+256       1{11}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffa83a5317         0       108        90        3         3  [k] __schedule           [kernel.kallsyms]  __schedule+759            0{6,16,21}

  -------------------------------------------------------------
     41        3        7        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
          33.33%   57.14%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11       223       138       112       12         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
