=================================================
            Trace Event Information              
=================================================
  Total records                     :     295782
  Locked Load/Store Operations      :       3030
  Load Operations                   :      73924
  Loads - uncacheable               :         92
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         34
  Load Fill Buffer Hit              :      14888
  Load L1D hit                      :      46584
  Load L2D hit                      :        914
  Load LLC hit                      :      10342
  Load Local HITM                   :        479
  Load Remote HITM                  :        427
  Load Remote HIT                   :         42
  Load Local DRAM                   :        351
  Load Remote DRAM                  :        701
  Load MESI State Exclusive         :       1010
  Load MESI State Shared            :         42
  Load LLC Misses                   :       1521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       28.1%
  Store Operations                  :     221858
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     221858
  No Page Map Rejects               :     283055
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        723
  Load HITs on shared lines         :       2375
  Fill Buffer Hits on shared lines  :        815
  L1D hits on shared lines          :        339
  L2D hits on shared lines          :         57
  LLC hits on shared lines          :        726
  Locked Access on shared lines     :        249
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        906

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       182         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27    0{2}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92ced427e740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0        77         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{2}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92ced427ea40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1   394700  0xffffffffa7714981         0        70         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{19}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92ced427eb40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       153         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{0}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92ced4280440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1   362273  0xffffffffa77146f4         0       123         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{4}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92ced4280a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   387924  0xffffffffa772b7cd         0       126         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{18}

  -------------------------------------------------------------
    151        0        1        0        0  0xffff92ced4281200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        87         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{7}

  -------------------------------------------------------------
    152        0        1        0        0  0xffff92ced4281540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       142         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{5}

  -------------------------------------------------------------
    153        0        1        0        0  0xffff92ced4281780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        88         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{17}

  -------------------------------------------------------------
    154        0        1        0        0  0xffff92ced4281840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        98         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{18}

  -------------------------------------------------------------
    155        0        1        0        0  0xffff92ced4282400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   360021  0xffffffffa772b7ad         0       104         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{18}

  -------------------------------------------------------------
    156        0        1        0        0  0xffff92ced4282c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa772b7cd         0       139         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{3}

  -------------------------------------------------------------
    157        0        1        0        0  0xffff92ced4282d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770e872         0        92         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+146   0{21}

  -------------------------------------------------------------
    158        0        1        0        0  0xffff92ced4283040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1   277889  0xffffffffa7714981         0       143         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{3}

  -------------------------------------------------------------
    159        0        1        0        0  0xffff92ced4283580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       232       114        2         2  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{1,22}

  -------------------------------------------------------------
    160        1        0        0        0  0xffff92ced4850900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa76f89af       140         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{17}

  -------------------------------------------------------------
    161        0        1        0        0  0xffff92ced4864400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa83aae1c         0       181       136        2         1  [k] _raw_spin_lock      [kernel.kallsyms]  _raw_spin_lock+12       0{1}

  -------------------------------------------------------------
    162        1        0        0        0  0xffff92ced4c3af00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   394494  0xffffffffa79ade64       251         0         0        2         1  [k] __d_lookup_rcu  [kernel.kallsyms]  __d_lookup_rcu+148   1{9}

  -------------------------------------------------------------
    163        1        0        0        0  0xffff92ced4e23cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1   994682  0xffffffffa7c883d1       210         0         0        2         1  [k] _atomic_dec_and_lock  [kernel.kallsyms]  _atomic_dec_and_lock+17   1{12}

  -------------------------------------------------------------
    164        1        0        0        0  0xffff92ced4ec1100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   394438  0xffffffffa79aad7c       271         0         0        2         1  [k] __d_lookup_done  [kernel.kallsyms]  __d_lookup_done+60   0{6}

  -------------------------------------------------------------
    165        1        0        0        0  0xffff92ced550aa80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   394438  0xffffffffc088d235       185         0         0        2         1  [k] rpc_prepare_task  [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
    166        1        0        0        0  0xffff92ced5599900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       383         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{23}

  -------------------------------------------------------------
    167        0        1        0        0  0xffff92ced57d3c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1   394492  0xffffffffa7714981         0       105         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{3}

  -------------------------------------------------------------
    168        0        1        0        0  0xffff92ced6011ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   394378  0xffffffffc11d8d0a         0       230         0        1         1  [k] get_nfs_open_context  [nfs]  ??:0          0{4}

  -------------------------------------------------------------
    169        1        0        0        0  0xffff92ced7ad3dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x26     0       1   392428  0xffffffffa7c41eab       339         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    170        1        0        0        0  0xffff92ced8952340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xa     0       1   250973  0xffffffffa7c41eab       176         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{27}

  -------------------------------------------------------------
    171        1        0        0        0  0xffff92ced8b0a340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   394438  0xffffffffc12450c5       245         0         0        2         1  [k] decode_compound_hdr  [nfsv4]  ??:0          1{13}

  -------------------------------------------------------------
    172        0        1        0        0  0xffff92ced969e700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   394480  0xffffffffa7c389b0         0       117         0        1         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{12}

  -------------------------------------------------------------
    173        0        1        0        0  0xffff92ced99892c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffa80caa83         0       186         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+179   0{20}

  -------------------------------------------------------------
    174        1        0        0        0  0xffff92ced9f954c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   994682  0xffffffffa7c9be6b       461         0         0        2         1  [k] xas_find  [kernel.kallsyms]  xas_find+171   1{15}

  -------------------------------------------------------------
    175        1        0        0        0  0xffff92cedb6cc2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   357674  0xffffffffc08851f1       168         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
    176        1        0        0        0  0xffff92cee03c8a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   360257  0xffffffffa79ab936       254         0         0        2         1  [k] __dentry_kill  [kernel.kallsyms]  __dentry_kill+118   0{5}

  -------------------------------------------------------------
    177        1        0        0        0  0xffff92cee081bc40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xa     0       1   392428  0xffffffffa7c41eab        89         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{1}

  -------------------------------------------------------------
    178        1        0        0        0  0xffff92cee0841300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   394469  0xffffffffa7c41eab       493         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{30}

  -------------------------------------------------------------
    179        0        1        0        0  0xffff92cee0b0c440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1   357674  0xffffffffa76e1374         0       162         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   0{23}

  -------------------------------------------------------------
    180        0        1        0        0  0xffff92cee4980cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       110         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
    181        1        0        0        0  0xffff92cee672b380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   250973  0xffffffffa7c41eab       146         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{27}

  -------------------------------------------------------------
    182        1        0        0        0  0xffff92cee67b34c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xa     0       1   250973  0xffffffffa7c41eab       177         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{27}

  -------------------------------------------------------------
    183        1        0        0        0  0xffff92cee70e6b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   207683  0xffffffffa7986f77       253         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   1{24}

  -------------------------------------------------------------
    184        1        0        0        0  0xffff92cee8333a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   360021  0xffffffffa79ea967       327         0         0        2         1  [k] ep_item_poll.isra.0  [kernel.kallsyms]  ep_item_poll.isra.0+23   0{19}

  -------------------------------------------------------------
    185        1        0        0        0  0xffff92cee8589100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1   340288  0xffffffffa839c6c6       331         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{1}

  -------------------------------------------------------------
    186        0        1        0        0  0xffff92cee86d00c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1   349434  0xffffffffa76e1374         0       229         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   1{27}

  -------------------------------------------------------------
    187        0        1        0        0  0xffff92cee86d5540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc123a00c         0       104         0        1         1  [k] nfs4_setup_sequence  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
    188        0        1        0        0  0xffff92cee88e4640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa81b2921         0       179         0        1         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+273   0{1}

  -------------------------------------------------------------
    189        1        0        0        0  0xffff92cee8b736c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   394465  0xffffffffc08851f1       194         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
    190        1        0        0        0  0xffff92cee8b73ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   360021  0xffffffffa7c8fbc1       121         0         0        2         1  [k] rb_insert_color  [kernel.kallsyms]  rb_insert_color+129   1{14}

  -------------------------------------------------------------
    191        0        1        0        0  0xffff92cee92b9380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   394438  0xffffffffc089c6ab         0       256         0        1         1  [k] rpc_wake_up_first_on_wq  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
    192        0        1        0        0  0xffff92cee92bc380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffc11e09db         0        80         0        1         1  [k] nfs_pgio_prepare  [nfs]  ??:0          0{17}

  -------------------------------------------------------------
    193        1        0        0        0  0xffff92ceea098540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   394479  0xffffffffa78fb62e       235         0         0        2         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+126   1{27}

  -------------------------------------------------------------
    194        0        1        0        0  0xffff92ceed22ec00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa80c4409         0       113         0        1         1  [k] __sock_wfree  [kernel.kallsyms]  __sock_wfree+9   0{20}

  -------------------------------------------------------------
    195        1        0        0        0  0xffff92ceed260940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   394469  0xffffffffa7c41eab       447         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{31}

  -------------------------------------------------------------
    196        1        0        0        0  0xffff92ceed2609c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   394469  0xffffffffa7c41eab       275         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{29}

  -------------------------------------------------------------
    197        0        1        0        0  0xffff92ceeddf0800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   394613  0xffffffffa794badd         0       101         0        1         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   0{4}

  -------------------------------------------------------------
    198        0        1        0        0  0xffff92ceede18000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   357674  0xffffffffa77024c2         0       167         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{3}

  -------------------------------------------------------------
    199        0        1        0        0  0xffff92ceede18040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   392428  0xffffffffa7702502         0       168         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{23}

  -------------------------------------------------------------
    200        0        1        0        0  0xffff92ceede18840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffa76fcb58         0       102         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   0{2}

  -------------------------------------------------------------
    201        1        0        0        0  0xffff92ceedf19c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   394377  0xffffffffa788d135       159         0         0        2         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+53   1{31}

  -------------------------------------------------------------
    202        1        0        0        0  0xffff92ceedf1b3c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   394377  0xffffffffa788d135       211         0         0        2         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+53   1{8}

  -------------------------------------------------------------
    203        1        0        0        0  0xffff92ceee61aac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   394469  0xffffffffa7c41eab       183         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{31}

  -------------------------------------------------------------
    204        0        1        0        0  0xffff92ceee8a6180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1   392428  0xffffffffa81c7bea         0        94         0        1         1  [k] tcp_v4_do_rcv  [kernel.kallsyms]  tcp_v4_do_rcv+234   0{2}

  -------------------------------------------------------------
    205        1        0        0        0  0xffff92ceee8b1e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x22     0       1   250973  0xffffffffa7c41e8c       238         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1388   1{27}

  -------------------------------------------------------------
    206        0        1        0        0  0xffff92ceeefc6f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   394492  0xffffffffa83a5b6f         0       350         0        1         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+63   0{4}

  -------------------------------------------------------------
    207        0        1        0        0  0xffff92cef0f4de00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   394480  0xffffffffc089c6ab         0       196         0        1         1  [k] rpc_wake_up_first_on_wq  [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
    208        1        0        0        0  0xffff92cef14b5180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   357674  0xffffffffc11e2f2d       277         0         0        2         1  [k] nfs_readpage_release         [nfs]              ??:0                      0{23}

  -------------------------------------------------------------
    209        0        1        0        0  0xffff92cef15bc040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa794f861         0        97         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+881   0{1}

  -------------------------------------------------------------
    210        0        1        0        0  0xffff92cef15bc640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa80ca83d         0       110         0        1         1  [k] skb_release_head_state  [kernel.kallsyms]  skb_release_head_state+13   0{20}

  -------------------------------------------------------------
    211        0        1        0        0  0xffff92cef15c1c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc125269f         0       184         0        1         1  [k] nfs4_xdr_dec_open_noattr  [nfsv4]  ??:0          0{20}

  -------------------------------------------------------------
    212        1        0        0        0  0xffff92cef1defd80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1   207683  0xffffffffa7a473fa       231         0         0        2         1  [k] proc_fill_cache  [kernel.kallsyms]  proc_fill_cache+106   1{24}

  -------------------------------------------------------------
    213        1        0        0        0  0xffff92cef3901ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   394438  0xffffffffc089c6ab       264         0         0        2         1  [k] rpc_wake_up_first_on_wq  [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
    214        0        1        0        0  0xffff92cef3988fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa80cf7ac         0        77         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{20}

  -------------------------------------------------------------
    215        1        0        0        0  0xffff92cef3b478c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   357674  0xffffffffc0892b68       174         0         0        2         1  [k] __rpc_do_wake_up_task_on_wq  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    216        0        1        0        0  0xffff92cef3be4b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   340288  0xffffffffa76fa074         0       123         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   0{17}

  -------------------------------------------------------------
    217        1        0        0        0  0xffff92cef3be5300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   394438  0xffffffffa7702539       299         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   1{28}

  -------------------------------------------------------------
    218        1        0        0        0  0xffff92cef4282a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   394469  0xffffffffa7c41eab       331         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{8}

  -------------------------------------------------------------
    219        1        0        0        0  0xffff92cef5da0e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   394438  0xffffffffc08851fc       296         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
    220        0        1        0        0  0xffff92cef785e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        81         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{0}

  -------------------------------------------------------------
    221        0        1        0        0  0xffff92cefaf13f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   394456  0xffffffffa78eba39         0       186         0        1         1  [k] list_lru_add  [kernel.kallsyms]  list_lru_add+185   1{31}

  -------------------------------------------------------------
    222        1        0        0        0  0xffff92cefb1c8000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   357674  0xffffffffa77024c2       239         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{7}

  -------------------------------------------------------------
    223        1        0        0        0  0xffff92cf02471900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1   394469  0xffffffffa7c41e84       560         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1380   1{30}

  -------------------------------------------------------------
    224        0        1        0        0  0xffff92cf0dc6bbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa80d20a2         0       113         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
    225        1        0        0        0  0xffff92cf0e638dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1   394730  0xffffffffa7a2302a       277         0         0        2         1  [k] locks_remove_posix  [kernel.kallsyms]  locks_remove_posix+42   1{8}

  -------------------------------------------------------------
    226        0        1        0        0  0xffff92cf0e8ec6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1   362273  0xffffffffa81b1ac7         0        90         0        1         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+71   0{16}

  -------------------------------------------------------------
    227        1        0        0        0  0xffff92cf1cfefb40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xa     0       1   250973  0xffffffffa7c41eab       144         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{27}

  -------------------------------------------------------------
    228        1        0        0        0  0xffff92cf1da59600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   357674  0xffffffffa81b8c7a       120         0         0        2         1  [k] tcp_rbtree_insert  [kernel.kallsyms]  tcp_rbtree_insert+42   0{23}

  -------------------------------------------------------------
    229        1        0        0        0  0xffff92cf207aa680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffc1261449       179         0         0        2         1  [k] nfs41_assign_slot  [nfsv4]  ??:0          0{20}

  -------------------------------------------------------------
    230        0        1        0        0  0xffff92cf207ab700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   361856  0xffffffffa7ea90df         0       361         0        1         1  [k] do_req_filebacked  [kernel.kallsyms]  do_req_filebacked+431   1{27}

  -------------------------------------------------------------
    231        0        1        0        0  0xffff92cf20e6e240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa794f861         0        80         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+881   0{1}

  -------------------------------------------------------------
    232        0        1        0        0  0xffff92cf21010000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   362273  0xffffffffa77024c2         0       227       161        2         2  [k] try_to_wake_up     [kernel.kallsyms]  try_to_wake_up+82    0{4,18}

  -------------------------------------------------------------
    233        0        1        0        0  0xffff92cf210100c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c82         0       102         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{19}

  -------------------------------------------------------------
