=================================================
            Trace Event Information              
=================================================
  Total records                     :     142663
  Locked Load/Store Operations      :        717
  Load Operations                   :      18338
  Loads - uncacheable               :         38
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       4298
  Load L1D hit                      :       9996
  Load L2D hit                      :        211
  Load LLC hit                      :       3552
  Load Local HITM                   :        114
  Load Remote HITM                  :         76
  Load Remote HIT                   :         21
  Load Local DRAM                   :         87
  Load Remote DRAM                  :        146
  Load MESI State Exclusive         :        212
  Load MESI State Shared            :         21
  Load LLC Misses                   :        330
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.4%
  LLC Misses to Remote DRAM         :       44.2%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       23.0%
  Store Operations                  :     124325
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     124325
  No Page Map Rejects               :     139178
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        171
  Load HITs on shared lines         :        373
  Fill Buffer Hits on shared lines  :         73
  L1D hits on shared lines          :         40
  L2D hits on shared lines          :          7
  LLC hits on shared lines          :        175
  Locked Access on shared lines     :         28
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        190

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ca2         0       159         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+370   0{2}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92de3ffd7000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3680969  0xffffffffa7919662       272         0         0        2         1  [k] free_unref_page_commit.constprop.0  [kernel.kallsyms]  free_unref_page_commit.constprop.0+178   0{3}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92de4431fdc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715d5a       151         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+554   1{11}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92de46b57640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3681248  0xffffffffa794b926         0        83         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{14}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92de47c137c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3680766  0xffffffffa7a40985       329         0         0        2         1  [k] task_mem  [kernel.kallsyms]  task_mem+37   0{4}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92de491a3700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3680924  0xffffffffa79ea513         0        86         0        1         1  [k] ep_poll_callback  [kernel.kallsyms]  ep_poll_callback+195   1{24}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92de4a2961c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3681096  0xffffffffa764c79c         0       141         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{14}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92de4a4f2140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0        80         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3}

  -------------------------------------------------------------
     97        1        0        0        0  0xffff92de4a5c4d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       22  0xffffffffa770f982       262         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   0{1}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92de4a5ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3573122  0xffffffffa770e832         0       169         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          1{9}

  -------------------------------------------------------------
     99        1        0        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3660172  0xffffffffc1261dba       164         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92de4cdc3240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3634755  0xffffffffa76e1374         0       122         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   0{23}

  -------------------------------------------------------------
    101        1        0        0        0  0xffff92de4f501300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3680963  0xffffffffa78eab37       371         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   0{3}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3655177  0xffffffffa81c17aa         0       127         0        1         1  [k] tcp_release_cb  [kernel.kallsyms]  tcp_release_cb+42   0{4}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1  3672698  0xffffffffa81a9758         0       153         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+360    0{2}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3655177  0xffffffffa81a5639         0       111         0        1         1  [k] skb_entail  [kernel.kallsyms]  skb_entail+249   0{5}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3672698  0xffffffffa81bf3c1         0        82         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+97   0{3}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x5     1       1  3634755  0xffffffffa81a59cc         0       115         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{23}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3681031  0xffffffffa81baf36         0        90         0        1         1  [k] tcp_event_new_data_sent  [kernel.kallsyms]  tcp_event_new_data_sent+86   0{19}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92de5506b140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3680922  0xffffffffa7714c41         0       114         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+129   1{12}

  -------------------------------------------------------------
    109        1        0        0        0  0xffff92de753259c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3634758  0xffffffffa796a632       164         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+914   0{21}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92de95538b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1     2518  0xffffffffa794badd         0       104         0        1         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   1{9}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92dea107ff40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1     1568  0xffffffffa794b926         0       215         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{15}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92deba2df600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3672698  0xffffffffc0883756         0       111         0        1         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    113        0        1        0        0  0xffff92deba6cbc80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3680841  0xffffffffa78fbde4         0       100         0        1         1  [k] handle_mm_fault  [kernel.kallsyms]  handle_mm_fault+308   0{7}

  -------------------------------------------------------------
    114        0        1        0        0  0xffff92ded2049480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7604e31         0       215         0        1         1  [k] __switch_to_asm  [kernel.kallsyms]  __switch_to_asm+17   1{12}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92df01715e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa794badd       201         0         0        2         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   0{1}

  -------------------------------------------------------------
    116        0        1        0        0  0xffff92df023c88c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  3680923  0xffffffffa76c2936         0       243         0        1         1  [k] wait_consider_task  [kernel.kallsyms]  wait_consider_task+22   1{13}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92df14710500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3116163  0xffffffffa8233ba7         0       137         0        1         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+87   1{31}

  -------------------------------------------------------------
    118        1        0        0        0  0xffff92dfb3af6200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3680910  0xffffffffa7c9ea77       319         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   1{29}

  -------------------------------------------------------------
    119        1        0        0        0  0xffff92e2fcd6ae40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3681264  0xffffffffa7c9ea77       505         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{20}

  -------------------------------------------------------------
    120        1        0        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa77195b4       285         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+260   0{1}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92edffa31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa839c404       127         0         0        2         1  [k] rcu_nmi_enter  [kernel.kallsyms]  rcu_nmi_enter+20   1{8}

  -------------------------------------------------------------
    122        1        0        0        0  0xffff92edffa70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3655177  0xffffffffa7704b89       317         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{4}

  -------------------------------------------------------------
    123        1        0        0        0  0xffff92edffaf0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       123         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92edffb30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       104         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{12}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       256         0        47        3         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{1}  1{14}

  -------------------------------------------------------------
    126        1        0        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       125         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       1{29}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92edffb71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       132         0        1         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      1{13}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92edffbb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       111        63        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{14}

  -------------------------------------------------------------
    129        1        0        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       203         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{30}

  -------------------------------------------------------------
    130        1        0        0        0  0xffff92edffbf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffd20        70         0        46        3         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{0-1}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92edffbf1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       189         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{14}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92edffd30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       128         0        1         1  [k] pick_next_task      [kernel.kallsyms]  pick_next_task+49        1{28}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92edffdf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        96         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{12}

  -------------------------------------------------------------
    134        0        1        0        0  0xffffb74186343e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0       15  0xffffffffa83a561b         0       121         0        1         1  [k] schedule                       [kernel.kallsyms]  schedule+107                      1{11}

  -------------------------------------------------------------
    135        0        1        0        0  0xffffb74188193d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0     1568  0xffffffffa778a1b5         0       129         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   1{27}

  -------------------------------------------------------------
    136        0        1        0        0  0xffffb74188bffbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0     1545  0xffffffffa7724f34         0       120         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   1{25}

  -------------------------------------------------------------
    137        0        1        0        0  0xffffb7418a9a7d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3681100  0xffffffffa7724f34         0       116         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   1{11}

  -------------------------------------------------------------
    138        0        1        0        0  0xffffb7418a9c7e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3681140  0xffffffffa778a82c         0       120         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+300   1{14}

  -------------------------------------------------------------
    139        0        1        0        0  0xffffd7317e78ff80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       167         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
    140        0        1        0        0  0xffffd7317e7e2f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       214         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{7}

  -------------------------------------------------------------
    141        0        1        0        0  0xffffd7317e9a2f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3672698  0xffffffffa773480a         0        89         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{2}

  -------------------------------------------------------------
    142        1        0        0        0  0xffffd7317ea9ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3634758  0xffffffffa7c1932f       161         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+191   0{21}

  -------------------------------------------------------------
    143        1        0        0        0  0xffffd7317f229000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3634755  0xffffffffa7c192f1       251         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+129   0{23}

  -------------------------------------------------------------
    144        0        1        0        0  0xffffd7317f54d180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       326         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{21}

  -------------------------------------------------------------
    145        0        1        0        0  0xffffd7317fcd3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3655177  0xffffffffa773480a         0       102         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    146        0        1        0        0  0xffffd7417e641500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       164         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{9}

  -------------------------------------------------------------
    147        0        1        0        0  0xffffd7417fa53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       114         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{9}

  -------------------------------------------------------------
    148        0        1        0        0  0xffffd7417fad0e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       242         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{11}

  -------------------------------------------------------------
    149        0        1        0        0  0xffffd7417fdd3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       107         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{31}

  -------------------------------------------------------------
    150        1        0        0        0  0xffffd85f04ceeb80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0      670  0xffffffffa79525ec       329         0         0        2         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92   1{13}

  -------------------------------------------------------------
    151        0        1        0        0  0xffffd85f2f191840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3680962  0xffffffffa78f7f1d         0       296         0        1         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+221   0{5}

  -------------------------------------------------------------
    152        1        0        0        0  0xffffd85f40578c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3681060  0xffffffffa78f665b       210         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{4}

  -------------------------------------------------------------
    153        1        0        0        0  0xffffd85f4058b400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3681358  0xffffffffa78aeea0       343         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{1}

  -------------------------------------------------------------
    154        1        0        0        0  0xffffd85f42280080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0  3680973  0xffffffffa83aae1c       324         0         0        2         1  [k] _raw_spin_lock  [kernel.kallsyms]  _raw_spin_lock+12   0{5}

  -------------------------------------------------------------
    155        0        1        0        0  0xffffd85f432205c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3680869  0xffffffffa79525ec         0       142         0        1         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92   1{15}

  -------------------------------------------------------------
    156        0        1        0        0  0xffffd85f44055480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa79525ec         0       120         0        1         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92   1{29}

  -------------------------------------------------------------
    157        0        1        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495413  0xffffffffa7681e39         0        58         0        1         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{5}

  -------------------------------------------------------------
    158        0        1        0        0      0x7f8464009f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1     1555      0x7f846e4c6e43         0       128         0        1         1  [.] 0x00007f846e4c6e43  [unknown]         ??:0          1{28}

  -------------------------------------------------------------
    159        0        1        0        0      0x7f6594055d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3d     0       1  3305507           0x1541435         0       148         0        1         1  [.] longest_match  node  deflate.c:0   0{3}

  -------------------------------------------------------------
    160        1        0        0        0      0x7f91bc001340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3680674      0x7f921925ddbb       199         0         0        2         1  [.] BATdescriptor  libbat.so.25.1.0  gdk_bbp.c:2999   1{24}

  -------------------------------------------------------------
    161        1        0        0        0        0xc0003ff300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3680923      0x556883c9dd7b       238         0         0        2         1  [.] 0x0000000000020d7b  snap              snap[420d7b]   1{29}

  -------------------------------------------------------------
    162        1        0        0        0      0x5561b56bca80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3680924      0x7f7d809d9f92       249         0         0        2         1  [.] _int_malloc  libc.so.6  malloc.c:4003   0{18}

  -------------------------------------------------------------
    163        0        1        0        0      0x55968b125a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     0       1  3680950      0x7fb62dc6b26e         0       105         0        1         1  [.] g_task_propagate_boolean  libgio-2.0.so.0.7200.1  ??:0          0{16}

  -------------------------------------------------------------
    164        0        1        0        0        0xc000046980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3681130      0x55bdb6ac9038         0       122         0        1         1  [.] 0x0000000000045038  snap              snap[445038]   1{12}

  -------------------------------------------------------------
    165        1        0        0        0      0x7f8d026af7c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     0       1  3680672      0x7f8d0251c4d6       147         0         0        2         1  [.] _IO_ferror  libc.so.6  ferror.c:35   0{7}

  -------------------------------------------------------------
    166        0        1        0        0        0xc000036000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1     1580      0x55810a4a93cd         0       349         0        1         1  [.] 0x000055810a4a93cd  [unknown]         ??:0          1{9}

  -------------------------------------------------------------
    167        1        0        0        0      0x55f379d22840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1     1555      0x7f846e1ac93b       238         0         0        2         1  [.] 0x00007f846e1ac93b  [unknown]         ??:0          1{25}

  -------------------------------------------------------------
    168        1        0        0        0      0x55f379d6bb80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1     1555      0x7f846e46d280       223         0         0        2         1  [.] 0x00007f846e46d280  [unknown]         ??:0          0{7}

  -------------------------------------------------------------
    169        1        0        0        0      0x55f37a8bef00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1     1555      0x7f846e47cafb       270         0         0        2         1  [.] 0x00007f846e47cafb  [unknown]         ??:0          1{9}

  -------------------------------------------------------------
    170        0        1        0        0      0x7f846e324c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1     1555      0x7f846e1ad81e         0       102         0        1         1  [.] 0x00007f846e1ad81e  [unknown]         ??:0          1{29}
